"","Date_time","Hatchery Summer Steelhead","Wild Summer Steelhead","Summer Steelhead RM","Summer Steelhead LM","Hatchery Spring Chinook","Wild Spring Chinook","Spring Chinook RM","Spring Chinook LM","No Mark Sockeye","Sockeye RM","Sockeye LM","Fall Chinook","Bull Trout","Rainbow Trout","Total","Year","Season","Month","Mean Temperature"
"1",1977-06-01,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,1977,"Spring","June",9.5
"2",1977-07-01,77,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,142,NA,NA,NA,1977,"Summer","July",11.5
"3",1977-08-01,184,187,NA,NA,NA,NA,NA,NA,NA,NA,NA,237,NA,NA,NA,1977,"Summer","August",13
"4",1977-09-01,382,229,NA,NA,NA,NA,NA,NA,NA,NA,NA,352,NA,NA,NA,1977,"Summer","September",NA
"5",1977-10-01,98,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,111,NA,NA,NA,1977,"Fall","October",NA
"6",1978-06-01,11,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,NA,1978,"Spring","June",9.75
"7",1978-07-01,116,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,86,NA,NA,NA,1978,"Summer","July",11.8
"8",1978-08-01,170,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,181,NA,NA,NA,1978,"Summer","August",NA
"9",1978-09-01,292,118,NA,NA,NA,NA,NA,NA,NA,NA,NA,451,NA,NA,NA,1978,"Summer","September",NA
"10",1978-10-01,183,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,306,NA,NA,NA,1978,"Fall","October",NA
"11",1979-06-01,1,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,1979,"Spring","June",10.6
"12",1979-07-01,120,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,NA,NA,NA,1979,"Summer","July",11.65
"13",1979-08-01,150,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,NA,NA,NA,1979,"Summer","August",13.05
"14",1979-09-01,641,178,NA,NA,NA,NA,NA,NA,NA,NA,NA,357,NA,NA,NA,1979,"Summer","September",13.1
"15",1979-10-01,239,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,121,NA,NA,NA,1979,"Fall","October",13.15
"16",1980-06-01,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,1980,"Spring","June",10.6
"17",1980-07-01,92,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,NA,1980,"Summer","July",11.7
"18",1980-08-01,105,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,NA,NA,NA,1980,"Summer","August",13.2
"19",1980-09-01,586,212,NA,NA,NA,NA,NA,NA,NA,NA,NA,170,NA,NA,NA,1980,"Summer","September",13.5
"20",1980-10-01,316,167,NA,NA,NA,NA,NA,NA,NA,NA,NA,186,NA,NA,NA,1980,"Fall","October",13.2
"21",1981-06-01,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1981,"Spring","June",10.5
"22",1981-07-01,54,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,1981,"Summer","July",11.75
"23",1981-08-01,118,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,NA,NA,NA,1981,"Summer","August",13
"24",1981-09-01,442,326,NA,NA,NA,NA,NA,NA,NA,NA,NA,274,NA,NA,NA,1981,"Summer","September",13.75
"25",1981-10-01,166,213,NA,NA,NA,NA,NA,NA,NA,NA,NA,146,NA,NA,NA,1981,"Fall","October",NA
"26",1982-06-01,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1982,"Spring","June",9.1
"27",1982-07-01,11,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,1982,"Summer","July",10.75
"28",1982-08-01,60,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,NA,NA,NA,1982,"Summer","August",NA
"29",1982-09-01,159,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,121,NA,NA,NA,1982,"Summer","September",12.5
"30",1982-10-01,88,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,NA,NA,NA,1982,"Fall","October",NA
"31",1983-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1983,"Spring","June",12.1
"32",1983-07-01,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,1983,"Summer","July",12.85
"33",1983-08-01,95,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,1983,"Summer","August",14.25
"34",1983-09-01,523,181,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,NA,NA,NA,1983,"Summer","September",14.8
"35",1983-10-01,316,197,NA,NA,NA,NA,NA,NA,NA,NA,NA,119,NA,NA,NA,1983,"Fall","October",13.9
"36",1984-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1984,"Spring","June",10.3
"37",1984-07-01,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1984,"Summer","July",11.6
"38",1984-08-01,103,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,NA,1984,"Summer","August",13.1
"39",1984-09-01,207,123,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,1984,"Summer","September",13.7
"40",1984-10-01,38,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,1984,"Fall","October",12.95
"41",1985-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1985,"Spring","June",10.05
"42",1985-07-01,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,1985,"Summer","July",NA
"43",1985-08-01,91,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,NA,NA,NA,1985,"Summer","August",NA
"44",1985-09-01,411,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,NA,NA,NA,1985,"Summer","September",13.75
"45",1985-10-01,255,146,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA,NA,NA,1985,"Fall","October",12.75
"46",1986-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1986,"Spring","June",10.9
"47",1986-07-01,42,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,1986,"Summer","July",12
"48",1986-08-01,106,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,NA,NA,NA,1986,"Summer","August",12.95
"49",1986-09-01,744,172,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,NA,NA,NA,1986,"Summer","September",13.7
"50",1986-10-01,532,198,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,NA,NA,NA,1986,"Fall","October",12.6
"51",1987-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1987,"Spring","June",10.7
"52",1987-07-01,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,1987,"Summer","July",12.4
"53",1987-08-01,61,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,NA,NA,NA,1987,"Summer","August",13.4
"54",1987-09-01,418,134,NA,NA,NA,NA,NA,NA,NA,NA,NA,138,NA,NA,NA,1987,"Summer","September",14.1
"55",1987-10-01,306,186,NA,NA,NA,NA,NA,NA,NA,NA,NA,105,NA,NA,NA,1987,"Fall","October",NA
"56",1988-06-01,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,1988,"Spring","June",10.6
"57",1988-07-01,31,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,1988,"Summer","July",11.9
"58",1988-08-01,55,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,NA,NA,NA,1988,"Summer","August",13.3
"59",1988-09-01,665,219,NA,NA,NA,NA,NA,NA,NA,NA,NA,197,NA,NA,NA,1988,"Summer","September",13.7
"60",1988-10-01,233,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,NA,NA,NA,1988,"Fall","October",NA
"61",1989-06-01,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,1989,"Spring","June",NA
"62",1989-07-01,17,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,NA,NA,NA,1989,"Summer","July",NA
"63",1989-08-01,27,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,1989,"Summer","August",NA
"64",1989-09-01,516,127,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,NA,NA,NA,1989,"Summer","September",NA
"65",1989-10-01,725,296,NA,NA,NA,NA,NA,NA,NA,NA,NA,101,NA,NA,NA,1989,"Fall","October",NA
"66",1990-06-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,1990,"Spring","June",NA
"67",1990-07-01,35,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,NA,NA,1990,"Summer","July",NA
"68",1990-08-01,34,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,1990,"Summer","August",NA
"69",1990-09-01,290,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,NA,1990,"Summer","September",NA
"70",1990-10-01,442,165,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,NA,NA,NA,1990,"Fall","October",NA
"71",1991-06-01,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,1991,"Spring","June",NA
"72",1991-07-01,24,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,1991,"Summer","July",NA
"73",1991-08-01,84,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,1991,"Summer","August",NA
"74",1991-09-01,743,162,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,NA,NA,NA,1991,"Summer","September",NA
"75",1991-10-01,426,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,1991,"Fall","October",NA
"76",1992-06-01,6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,1992,"Spring","June",NA
"77",1992-07-01,44,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,1992,"Summer","July",NA
"78",1992-08-01,86,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,1992,"Summer","August",NA
"79",1992-09-01,559,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,NA,NA,NA,1992,"Summer","September",NA
"80",1992-10-01,425,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,NA,NA,NA,1992,"Fall","October",NA
"81",1993-06-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1993,"Spring","June",NA
"82",1993-07-01,13,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,NA,NA,1993,"Summer","July",NA
"83",1993-08-01,34,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,1993,"Summer","August",NA
"84",1993-09-01,496,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,NA,NA,NA,1993,"Summer","September",NA
"85",1993-10-01,448,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,NA,NA,NA,1993,"Fall","October",NA
"86",1994-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1994,"Spring","June",NA
"87",1994-07-01,6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,1994,"Summer","July",NA
"88",1994-08-01,14,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,1994,"Summer","August",NA
"89",1994-09-01,159,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,NA,NA,NA,1994,"Summer","September",NA
"90",1994-10-01,219,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,NA,NA,NA,1994,"Fall","October",NA
"91",1995-06-01,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1995,"Spring","June",NA
"92",1995-07-01,9,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,1995,"Summer","July",NA
"93",1995-08-01,58,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,1995,"Summer","August",NA
"94",1995-09-01,710,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,NA,NA,NA,1995,"Summer","September",NA
"95",1995-10-01,987,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,1995,"Fall","October",NA
"96",1996-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1996,"Spring","June",NA
"97",1996-07-01,14,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,1996,"Summer","July",NA
"98",1996-08-01,61,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,NA,NA,NA,1996,"Summer","August",NA
"99",1996-09-01,1048,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,125,NA,NA,NA,1996,"Summer","September",NA
"100",1996-10-01,1188,152,NA,NA,NA,NA,NA,NA,NA,NA,NA,212,NA,NA,NA,1996,"Fall","October",NA
"101",1997-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1997,"Spring","June",NA
"102",1997-07-01,13,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,1997,"Summer","July",NA
"103",1997-08-01,53,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,NA,NA,NA,1997,"Summer","August",NA
"104",1997-09-01,965,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,196,NA,NA,NA,1997,"Summer","September",NA
"105",1997-10-01,187,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,NA,NA,NA,1997,"Fall","October",NA
"106",1998-06-01,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,1998,"Spring","June",NA
"107",1998-07-01,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,NA,1998,"Summer","July",NA
"108",1998-08-01,33,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,NA,NA,NA,1998,"Summer","August",NA
"109",1998-09-01,1234,284,NA,NA,NA,NA,NA,NA,NA,NA,NA,167,NA,NA,NA,1998,"Summer","September",NA
"110",1998-10-01,372,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,NA,NA,NA,1998,"Fall","October",NA
"111",1999-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1999,"Spring","June",NA
"112",1999-07-01,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,1999,"Summer","July",NA
"113",1999-08-01,78,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,1999,"Summer","August",NA
"114",1999-09-01,1247,380,NA,NA,NA,NA,NA,NA,NA,NA,NA,121,NA,NA,NA,1999,"Summer","September",NA
"115",1999-10-01,614,269,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,NA,NA,NA,1999,"Fall","October",NA
"116",2000-06-01,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,2000,"Spring","June",NA
"117",2000-07-01,13,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,2000,"Summer","July",NA
"118",2000-08-01,70,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,NA,NA,NA,2000,"Summer","August",NA
"119",2000-09-01,1080,469,NA,NA,NA,NA,NA,NA,NA,NA,NA,158,NA,NA,NA,2000,"Summer","September",NA
"120",2000-10-01,472,378,NA,NA,NA,NA,NA,NA,NA,NA,NA,106,NA,NA,NA,2000,"Fall","October",NA
"121",2001-06-01,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,2001,"Spring","June",NA
"122",2001-07-01,32,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,NA,2001,"Summer","July",NA
"123",2001-08-01,137,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,NA,NA,NA,2001,"Summer","August",NA
"124",2001-09-01,2470,477,NA,NA,NA,NA,NA,NA,NA,NA,NA,234,NA,NA,NA,2001,"Summer","September",NA
"125",2001-10-01,1263,395,NA,NA,NA,NA,NA,NA,NA,NA,NA,198,NA,NA,NA,2001,"Fall","October",NA
"126",2002-06-01,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,2002,"Spring","June",NA
"127",2002-07-01,36,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA,NA,NA,2002,"Summer","July",NA
"128",2002-08-01,142,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,NA,NA,2002,"Summer","August",NA
"129",2002-09-01,1953,367,NA,NA,NA,NA,NA,NA,NA,NA,NA,206,NA,NA,NA,2002,"Summer","September",NA
"130",2002-10-01,1205,424,NA,NA,NA,NA,NA,NA,NA,NA,NA,192,NA,NA,NA,2002,"Fall","October",NA
"131",2003-06-01,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,2003,"Spring","June",NA
"132",2003-07-01,28,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,2003,"Summer","July",NA
"133",2003-08-01,68,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,2003,"Summer","August",NA
"134",2003-09-01,1000,216,NA,NA,NA,NA,NA,NA,NA,NA,NA,302,NA,NA,NA,2003,"Summer","September",NA
"135",2003-10-01,658,316,NA,NA,NA,NA,NA,NA,NA,NA,NA,299,NA,NA,NA,2003,"Fall","October",NA
"136",2004-06-01,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,2004,"Spring","June",NA
"137",2004-07-01,10,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,2004,"Summer","July",NA
"138",2004-08-01,35,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,2004,"Summer","August",NA
"139",2004-09-01,559,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,210,NA,NA,NA,2004,"Summer","September",NA
"140",2004-10-01,309,119,NA,NA,NA,NA,NA,NA,NA,NA,NA,319,NA,NA,NA,2004,"Fall","October",NA
"141",2005-06-01,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2005,"Spring","June",NA
"142",2005-07-01,16,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,2005,"Summer","July",NA
"143",2005-08-01,83,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,2005,"Summer","August",NA
"144",2005-09-01,816,157,NA,NA,NA,NA,NA,NA,NA,NA,NA,159,NA,NA,NA,2005,"Summer","September",NA
"145",2005-10-01,647,177,NA,NA,NA,NA,NA,NA,NA,NA,NA,437,NA,NA,NA,2005,"Fall","October",NA
"146",2006-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,"Spring","June",10.3
"147",2006-07-01,22,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,2006,"Summer","July",12.3
"148",2006-08-01,70,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,2006,"Summer","August",13.7
"149",2006-09-01,1684,311,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,NA,NA,NA,2006,"Summer","September",14.2
"150",2006-10-01,829,222,NA,NA,NA,NA,NA,NA,NA,NA,NA,216,NA,NA,NA,2006,"Fall","October",13.5
"151",2007-06-01,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,2007,"Spring","June",10.9
"152",2007-07-01,14,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,2007,"Summer","July",12.3
"153",2007-08-01,25,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,2007,"Summer","August",13.9
"154",2007-09-01,1256,209,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,NA,NA,NA,2007,"Summer","September",14.6
"155",2007-10-01,830,255,NA,NA,NA,NA,NA,NA,NA,NA,NA,136,NA,NA,NA,2007,"Fall","October",13.6
"156",2008-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,2008,"Spring","June",10.2
"157",2008-07-01,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,2008,"Summer","July",11.8
"158",2008-08-01,68,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,2008,"Summer","August",13.5
"159",2008-09-01,936,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,192,NA,NA,NA,2008,"Summer","September",14
"160",2008-10-01,552,226,NA,NA,NA,NA,NA,NA,NA,NA,NA,264,NA,NA,NA,2008,"Fall","October",13.4
"161",2009-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009,"Spring","June",10.3
"162",2009-07-01,12,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,2009,"Summer","July",12.4
"163",2009-08-01,181,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,NA,2009,"Summer","August",13.8
"164",2009-09-01,1628,514,NA,NA,NA,NA,NA,NA,NA,NA,NA,152,NA,NA,NA,2009,"Summer","September",14.4
"165",2009-10-01,927,371,NA,NA,NA,NA,NA,NA,NA,NA,NA,236,NA,NA,NA,2009,"Fall","October",13.7
"166",2010-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,"Spring","June",12.2
"167",2010-07-01,18,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,2010,"Summer","July",14.5
"168",2010-08-01,60,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,2010,"Summer","August",15.2
"169",2010-09-01,899,435,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,NA,NA,NA,2010,"Summer","September",13.7
"170",2010-10-01,424,297,NA,NA,NA,NA,NA,NA,NA,NA,NA,228,NA,NA,NA,2010,"Fall","October",13
"171",2011-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2011,"Spring","June",11.6
"172",2011-07-01,5,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,2011,"Summer","July",13.9
"173",2011-08-01,44,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,2011,"Summer","August",14.5
"174",2011-09-01,647,222,NA,NA,NA,NA,NA,NA,NA,NA,NA,123,NA,NA,NA,2011,"Summer","September",13.7
"175",2011-10-01,559,241,NA,NA,NA,NA,NA,NA,NA,NA,NA,259,NA,NA,NA,2011,"Fall","October",12.5
"176",2012-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2012,"Spring","June",12.5
"177",2012-07-01,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,2012,"Summer","July",13.6
"178",2012-08-01,37,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,2012,"Summer","August",14
"179",2012-09-01,417,158,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,NA,NA,NA,2012,"Summer","September",12.6
"180",2012-10-01,289,113,NA,NA,NA,NA,NA,NA,NA,NA,NA,201,NA,NA,NA,2012,"Fall","October",12.4
"181",2013-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,2013,"Spring","June",13
"182",2013-07-01,9,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,2013,"Summer","July",13.3
"183",2013-08-01,34,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,2013,"Summer","August",13.7
"184",2013-09-01,495,183,NA,NA,NA,NA,NA,NA,NA,NA,NA,403,NA,NA,NA,2013,"Summer","September",13.3
