"","Date_time","Hatchery Summer Steelhead","Wild Summer Steelhead","Summer Steelhead RM","Summer Steelhead LM","Hatchery Spring Chinook","Wild Spring Chinook","Spring Chinook RM","Spring Chinook LM","No Mark Sockeye","Sockeye RM","Sockeye LM","Fall Chinook","Bull Trout","Rainbow Trout","Total","Year","Season","Month","Mean Temperature"
"568",2016-05-09,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,14,2016,"Spring","May",12.3
"569",2016-05-13,NA,NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,5,8,2016,"Spring","May",13.6
"570",2016-05-16,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,2,8,2016,"Spring","May",13
"571",2016-05-18,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,6,8,2016,"Spring","May",12.7
"572",2016-05-20,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,1,8,12,2016,"Spring","May",12.7
"573",2016-05-23,NA,NA,NA,NA,7,1,1,NA,NA,NA,NA,NA,NA,7,16,2016,"Spring","May",13
"574",2016-05-25,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,9,19,2016,"Spring","May",13.4
"575",2016-05-27,NA,NA,NA,NA,19,2,5,NA,NA,NA,NA,NA,NA,5,31,2016,"Spring","May",13.1
"576",2016-05-31,NA,NA,NA,NA,26,NA,4,NA,NA,NA,NA,NA,NA,18,48,2016,"Spring","May",13.1
"577",2016-06-01,NA,NA,NA,NA,16,1,NA,NA,NA,NA,NA,NA,NA,9,26,2016,"Spring","June",13.2
"578",2016-06-03,NA,NA,NA,NA,9,NA,1,NA,NA,NA,NA,NA,NA,13,23,2016,"Spring","June",13.6
"579",2016-06-06,NA,NA,NA,NA,20,1,2,2,NA,NA,NA,NA,NA,34,59,2016,"Spring","June",14
"580",2016-06-08,NA,NA,NA,NA,49,1,5,1,NA,NA,NA,NA,NA,14,70,2016,"Spring","June",13.9
"581",2016-06-10,NA,NA,NA,NA,28,3,2,NA,NA,NA,NA,NA,NA,NA,33,2016,"Spring","June",14.4
"582",2016-06-13,NA,NA,NA,NA,47,1,2,NA,NA,NA,NA,NA,NA,32,82,2016,"Spring","June",14.1
"583",2016-06-15,NA,NA,NA,NA,23,4,3,NA,NA,NA,NA,NA,NA,39,69,2016,"Spring","June",13.6
"584",2016-06-17,NA,NA,NA,NA,26,NA,1,NA,NA,NA,NA,NA,NA,16,43,2016,"Spring","June",13.2
"585",2016-06-20,NA,NA,NA,NA,38,NA,3,1,NA,NA,NA,NA,NA,10,52,2016,"Spring","June",12.3
"586",2016-06-22,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,8,16,2016,"Summer","June",12.2
"587",2016-06-24,NA,NA,NA,NA,19,2,2,1,NA,NA,NA,NA,NA,1,25,2016,"Summer","June",12.5
"588",2016-06-27,NA,NA,NA,NA,18,2,2,NA,NA,NA,NA,NA,NA,12,34,2016,"Summer","June",13.1
"589",2016-06-29,NA,NA,NA,NA,8,NA,1,NA,NA,NA,NA,NA,NA,5,14,2016,"Summer","June",13.2
"590",2016-06-30,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,7,10,2016,"Summer","June",13.3
"591",2016-07-05,NA,NA,NA,NA,82,2,6,1,NA,NA,NA,NA,NA,55,146,2016,"Summer","July",13.9
"592",2016-07-06,NA,NA,NA,NA,9,NA,NA,NA,1,NA,NA,NA,NA,2,12,2016,"Summer","July",13.7
"593",2016-07-08,NA,NA,NA,NA,31,5,1,1,NA,NA,NA,NA,NA,2,40,2016,"Summer","July",13.8
"594",2016-07-11,NA,NA,NA,NA,41,4,1,NA,3,NA,NA,NA,2,9,60,2016,"Summer","July",13.4
"595",2016-07-13,NA,NA,NA,NA,2,NA,NA,1,3,NA,NA,NA,NA,5,11,2016,"Summer","July",12.8
"596",2016-07-15,NA,NA,NA,NA,11,NA,NA,NA,5,NA,NA,NA,1,2,19,2016,"Summer","July",12.4
"597",2016-07-18,NA,NA,NA,NA,23,3,NA,NA,4,NA,NA,NA,NA,NA,30,2016,"Summer","July",12.3
"598",2016-07-20,NA,NA,NA,NA,17,2,NA,1,10,NA,NA,NA,NA,2,32,2016,"Summer","July",12.5
"599",2016-07-22,NA,NA,NA,NA,2,1,NA,NA,6,NA,NA,NA,NA,NA,9,2016,"Summer","July",13
"600",2016-07-25,NA,NA,NA,NA,4,2,NA,NA,55,NA,NA,NA,NA,NA,61,2016,"Summer","July",13.3
"601",2016-07-27,NA,NA,NA,NA,18,5,NA,NA,32,NA,1,NA,NA,2,58,2016,"Summer","July",13.4
"602",2016-07-29,NA,NA,NA,NA,15,5,NA,NA,56,NA,NA,NA,NA,2,78,2016,"Summer","July",13.3
"603",2016-08-01,NA,NA,NA,NA,3,NA,1,NA,24,NA,1,NA,NA,NA,29,2016,"Summer","August",13.6
"604",2016-08-03,NA,NA,NA,NA,2,NA,NA,NA,29,NA,NA,NA,NA,3,34,2016,"Summer","August",13.7
"605",2016-08-05,NA,NA,NA,NA,1,NA,NA,NA,4,NA,NA,NA,NA,NA,5,2016,"Summer","August",13.6
"606",2016-08-08,NA,NA,NA,NA,29,3,NA,NA,70,NA,2,1,NA,1,106,2016,"Summer","August",12.9
"607",2016-08-10,NA,NA,NA,NA,2,NA,NA,NA,12,NA,NA,NA,NA,3,17,2016,"Summer","August",12.8
"608",2016-08-12,NA,NA,NA,NA,13,NA,NA,NA,33,NA,1,NA,NA,1,48,2016,"Summer","August",13.2
"609",2016-08-15,NA,NA,NA,NA,5,NA,NA,NA,13,NA,NA,NA,NA,NA,18,2016,"Summer","August",13.4
"610",2016-08-17,NA,NA,NA,NA,6,3,NA,NA,18,NA,NA,NA,NA,2,29,2016,"Summer","August",13.4
"611",2016-08-19,NA,NA,NA,NA,11,2,NA,NA,9,NA,NA,NA,NA,NA,22,2016,"Summer","August",13.6
"612",2016-08-22,NA,NA,NA,NA,2,NA,NA,NA,15,NA,NA,NA,1,1,19,2016,"Summer","August",13.7
"613",2016-08-24,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,12,2016,"Summer","August",13.8
"614",2016-08-26,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,1,19,2016,"Summer","August",13.2
"615",2016-08-29,NA,NA,NA,NA,1,NA,NA,NA,5,NA,NA,NA,NA,NA,6,2016,"Summer","August",13.1
"616",2016-08-31,NA,NA,NA,NA,4,NA,NA,NA,3,NA,NA,NA,NA,NA,7,2016,"Summer","August",13.2
"617",2016-09-02,NA,NA,NA,NA,1,1,NA,NA,4,NA,NA,NA,NA,NA,6,2016,"Summer","September",13.1
"618",2016-09-07,NA,NA,NA,NA,NA,1,NA,NA,11,NA,NA,NA,NA,2,14,2016,"Summer","September",13
"619",2016-09-09,1,NA,NA,NA,1,NA,NA,NA,8,NA,NA,1,NA,1,12,2016,"Summer","September",12.9
"620",2016-09-12,2,NA,NA,NA,NA,NA,NA,NA,7,NA,1,NA,NA,NA,10,2016,"Summer","September",12.9
"621",2016-09-14,1,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,1,8,2016,"Summer","September",13
"622",2016-09-16,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,2,2016,"Summer","September",13
"623",2016-09-19,2,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,4,8,2016,"Summer","September",13
"624",2016-09-21,2,NA,NA,NA,NA,NA,NA,NA,2,NA,1,NA,NA,6,11,2016,"Summer","September",12.9
"625",2016-09-23,4,NA,NA,1,NA,NA,NA,NA,5,NA,NA,NA,NA,4,14,2016,"Fall","September",12.8
"626",2016-09-27,10,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,12,2016,"Fall","September",13
"627",2016-09-28,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,"Fall","September",13
"628",2016-09-30,9,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,1,NA,2,25,2016,"Fall","September",12.9
"629",2016-12-01,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,1,6,50,2016,"Fall","December",9.6
"630",2016-12-02,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,3,21,2016,"Fall","December",9.5
"631",2016-12-05,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,6,52,2016,"Fall","December",9.1
"632",2016-12-07,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,3,17,2016,"Fall","December",8.8
"633",2016-12-12,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,NA,7,39,2016,"Fall","December",8
"634",2016-12-14,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,5,23,2016,"Fall","December",7.6
"635",2016-12-16,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,8,2016,"Fall","December",7.5
"636",2016-12-19,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,3,36,2016,"Fall","December",7
"637",2016-12-21,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,1,22,2016,"Winter","December",6.9
"638",2016-12-23,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,16,2016,"Winter","December",7.2
"639",2016-12-28,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,NA,12,79,2016,"Winter","December",7
"640",2016-12-30,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,7,31,2016,"Winter","December",7
"641",2017-01-05,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,9,56,2017,"Winter","January",6
"642",2017-01-11,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,7,24,2017,"Winter","January",5.4
"643",2017-01-13,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,4,34,2017,"Winter","January",5.5
"644",2017-01-16,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,20,2017,"Winter","January",5
"645",2017-01-18,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,40,2017,"Winter","January",5.1
"646",2017-01-20,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,16,2017,"Winter","January",5.3
"647",2017-01-23,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,92,2017,"Winter","January",5.5
"648",2017-01-25,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,53,2017,"Winter","January",5.6
"649",2017-01-27,56,1,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,12,71,2017,"Winter","January",5.8
"650",2017-01-30,110,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,128,2017,"Winter","January",5.8
"651",2017-02-01,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,19,2017,"Winter","February",5.4
"652",2017-02-03,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,7,45,2017,"Winter","February",5.6
"653",2017-02-06,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,34,2017,"Winter","February",5.4
"654",2017-02-08,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,25,2017,"Winter","February",5.6
"655",2017-02-10,106,3,NA,1,NA,NA,NA,NA,NA,NA,NA,3,NA,14,127,2017,"Winter","February",5.9
"656",2017-02-13,104,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,143,2017,"Winter","February",5.7
"657",2017-02-15,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,26,2017,"Winter","February",6
"658",2017-02-17,29,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,43,2017,"Winter","February",5.9
"659",2017-02-20,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,109,2017,"Winter","February",6.6
"660",2017-02-22,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,46,2017,"Winter","February",6.5
"661",2017-02-24,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,76,2017,"Winter","February",6.5
"662",2017-02-27,20,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,17,40,2017,"Winter","February",6
"663",2017-03-01,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,14,2017,"Winter","March",6.2
"664",2017-03-03,15,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,25,2017,"Winter","March",6.3
"665",2017-03-05,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,24,2017,"Winter","March",6.3
"666",2017-03-07,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,12,2017,"Winter","March",6.2
"667",2017-03-10,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2017,"Winter","March",7.1
"668",2017-03-13,26,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,44,2017,"Winter","March",7.3
"669",2017-03-15,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,49,2017,"Winter","March",7.5
"670",2017-03-17,35,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,60,2017,"Winter","March",7.6
"671",2017-03-20,21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,37,2017,"Spring","March",7.6
"672",2017-03-22,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,27,2017,"Spring","March",7.1
"673",2017-03-24,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,25,2017,"Spring","March",7.5
"674",2017-03-27,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,30,2017,"Spring","March",7.8
"675",2017-03-28,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,19,2017,"Spring","March",7.7
"676",2017-03-31,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,13,2017,"Spring","March",8.1
"677",2017-04-03,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,21,2017,"Spring","April",8.1
"678",2017-04-05,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,2017,"Spring","April",8.6
"679",2017-04-07,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,2017,"Spring","April",9
"680",2017-04-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,11,2017,"Spring","April",9.3
"681",2017-04-14,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,8,2017,"Spring","April",9.2
"682",2017-04-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2017,"Spring","April",9.4
"683",2017-04-21,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,12,2017,"Spring","April",10.1
"684",2017-04-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,11,2017,"Spring","April",10.1
"685",2017-04-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,2017,"Spring","April",10.4
"686",2017-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2017,"Spring","May",10.4
"687",2017-05-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,2017,"Spring","May",11.2
"688",2017-05-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,2017,"Spring","May",12.4
"689",2017-05-17,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,4,6,2017,"Spring","May",12.5
"690",2017-05-19,NA,NA,NA,NA,19,1,NA,NA,NA,NA,NA,NA,NA,5,25,2017,"Spring","May",12.7
"691",2017-05-22,NA,NA,NA,NA,27,1,NA,1,NA,NA,NA,NA,NA,1,30,2017,"Spring","May",12.5
"692",2017-05-25,NA,NA,NA,NA,65,NA,NA,1,NA,NA,NA,NA,NA,1,67,2017,"Spring","May",12.8
"693",2017-05-26,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,2,7,2017,"Spring","May",12.8
"694",2017-05-30,NA,NA,NA,NA,99,1,NA,NA,NA,NA,NA,NA,NA,9,109,2017,"Spring","May",13.7
"695",2017-05-31,NA,NA,NA,NA,97,4,1,1,NA,NA,NA,NA,NA,9,112,2017,"Spring","May",13.6
"696",2017-06-01,NA,NA,NA,NA,107,NA,NA,2,NA,NA,NA,NA,NA,20,129,2017,"Spring","June",13.7
"697",2017-06-02,NA,NA,NA,NA,42,NA,NA,NA,NA,NA,NA,NA,NA,4,46,2017,"Spring","June",13.6
"698",2017-06-06,NA,NA,NA,NA,292,3,5,NA,NA,NA,NA,NA,NA,12,312,2017,"Spring","June",13
"699",2017-06-08,NA,NA,NA,NA,284,4,2,3,NA,NA,NA,NA,NA,6,299,2017,"Spring","June",13.2
"700",2017-06-09,NA,NA,NA,NA,69,NA,NA,NA,NA,NA,NA,NA,NA,13,82,2017,"Spring","June",13.3
"701",2017-06-12,NA,NA,NA,NA,203,2,2,NA,NA,NA,NA,NA,NA,4,211,2017,"Spring","June",12.8
"702",2017-06-13,NA,NA,NA,NA,81,1,NA,NA,NA,NA,NA,NA,NA,8,90,2017,"Spring","June",12.5
"703",2017-06-14,NA,NA,NA,NA,26,NA,NA,NA,NA,NA,NA,NA,1,5,32,2017,"Spring","June",12.6
"704",2017-06-16,NA,NA,NA,NA,87,2,NA,1,NA,NA,NA,NA,NA,17,107,2017,"Spring","June",12.7
"705",2017-06-19,NA,NA,NA,NA,122,2,NA,NA,NA,NA,NA,NA,NA,5,129,2017,"Spring","June",13.2
"706",2017-06-21,NA,NA,NA,NA,77,NA,NA,NA,NA,NA,NA,NA,NA,7,84,2017,"Summer","June",13.2
"707",2017-06-23,NA,NA,NA,NA,56,3,NA,NA,NA,NA,NA,NA,NA,15,74,2017,"Summer","June",13.4
"708",2017-06-26,NA,NA,NA,NA,145,NA,NA,NA,NA,NA,NA,NA,NA,6,151,2017,"Summer","June",13.7
"709",2017-06-27,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,5,55,2017,"Summer","June",14
"710",2017-06-28,NA,NA,NA,NA,38,2,NA,1,NA,NA,NA,NA,NA,6,47,2017,"Summer","June",14.3
"711",2017-06-30,NA,NA,NA,NA,81,NA,NA,NA,NA,NA,NA,NA,NA,3,84,2017,"Summer","June",14.3
"712",2017-07-03,NA,NA,NA,NA,136,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017,"Summer","July",14.2
"713",2017-07-05,NA,NA,NA,NA,36,NA,NA,NA,NA,NA,NA,NA,NA,9,45,2017,"Summer","July",14.4
"714",2017-07-07,NA,NA,NA,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,5,31,2017,"Summer","July",14.9
"715",2017-07-10,NA,NA,NA,NA,46,NA,NA,NA,NA,NA,NA,NA,NA,12,58,2017,"Summer","July",14.8
"716",2017-07-12,NA,NA,NA,NA,36,3,NA,NA,NA,NA,NA,NA,NA,5,44,2017,"Summer","July",14.4
"717",2017-07-14,NA,NA,NA,NA,29,NA,NA,NA,1,NA,NA,NA,NA,5,35,2017,"Summer","July",14.5
"718",2017-07-17,NA,NA,NA,NA,32,NA,NA,NA,2,NA,NA,NA,NA,1,35,2017,"Summer","July",14.4
"719",2017-07-19,NA,NA,NA,NA,15,NA,NA,NA,2,NA,NA,1,NA,3,21,2017,"Summer","July",14.3
"720",2017-07-21,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,5,10,2017,"Summer","July",14.5
"721",2017-07-24,NA,NA,NA,NA,26,1,NA,NA,1,1,NA,NA,NA,5,34,2017,"Summer","July",14.5
"722",2017-07-26,NA,NA,NA,NA,12,1,NA,NA,NA,NA,NA,NA,NA,4,17,2017,"Summer","July",14.3
"723",2017-07-28,NA,NA,NA,NA,5,1,NA,NA,1,NA,NA,NA,NA,2,9,2017,"Summer","July",14.6
"724",2017-07-31,NA,NA,NA,NA,14,1,NA,NA,3,2,NA,2,NA,3,25,2017,"Summer","July",14.4
"725",2017-08-02,NA,NA,NA,NA,10,NA,NA,NA,1,1,NA,NA,NA,NA,12,2017,"Summer","August",14.3
"726",2017-08-04,NA,NA,NA,NA,3,1,NA,NA,2,2,NA,NA,NA,1,9,2017,"Summer","August",14.3
"727",2017-08-07,NA,NA,NA,NA,9,NA,NA,NA,7,1,NA,NA,NA,1,18,2017,"Summer","August",14.8
"728",2017-08-09,NA,NA,NA,NA,7,NA,NA,NA,7,2,NA,NA,NA,1,17,2017,"Summer","August",14.7
"729",2017-08-11,NA,NA,NA,NA,3,NA,NA,NA,2,2,NA,NA,NA,3,10,2017,"Summer","August",14.7
"730",2017-08-14,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2017,"Summer","August",13.6
"731",2017-08-16,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,1,3,2017,"Summer","August",12.7
"732",2017-08-18,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,1,3,2017,"Summer","August",12.7
"733",2017-08-22,1,NA,NA,NA,7,1,NA,NA,1,NA,NA,NA,NA,NA,10,2017,"Summer","August",12.4
"734",2017-08-23,1,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2017,"Summer","August",12.4
"735",2017-08-25,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,1,NA,NA,5,2017,"Summer","August",12.4
"736",2017-08-28,NA,NA,NA,NA,6,1,NA,NA,3,NA,NA,1,NA,NA,11,2017,"Summer","August",12.4
"737",2017-08-30,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,3,2017,"Summer","August",12.4
"738",2017-09-01,NA,NA,NA,1,3,NA,NA,NA,NA,1,NA,NA,NA,NA,5,2017,"Summer","September",12.3
"739",2017-09-06,NA,NA,NA,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,5,2017,"Summer","September",12.5
"740",2017-09-08,2,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,3,2017,"Summer","September",12.6
"741",2017-09-11,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,3,2017,"Summer","September",12.5
"742",2017-09-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2017,"Summer","September",12.6
"743",2017-09-15,2,NA,NA,NA,1,1,NA,NA,NA,NA,1,NA,NA,1,6,2017,"Summer","September",12.6
"744",2017-09-18,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,3,2017,"Summer","September",12.6
"745",2017-09-20,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2017,"Summer","September",12.5
"746",2017-09-22,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2017,"Fall","September",12.5
"747",2017-09-25,10,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,13,2017,"Fall","September",12.4
"748",2017-09-27,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,8,2017,"Fall","September",12.5
"749",2017-09-29,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,2017,"Fall","September",12.4
"750",2017-10-02,12,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,6,20,2017,"Fall","October",12.4
"751",2017-10-04,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,6,2017,"Fall","October",12.3
"752",2017-10-06,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,8,2017,"Fall","October",12.2
"753",2017-10-09,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,28,2017,"Fall","October",12
"754",2017-10-11,8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,12,2017,"Fall","October",11.9
"755",2017-10-13,12,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,15,2017,"Fall","October",11.6
"756",2017-10-16,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,9,2017,"Fall","October",11.4
"757",2017-10-18,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,13,2017,"Fall","October",11.5
"758",2017-10-20,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,5,16,2017,"Fall","October",11.3
"759",2017-10-23,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,23,2017,"Fall","October",11.3
