"","Date_time","Hatchery Summer Steelhead","Wild Summer Steelhead","Summer Steelhead RM","Summer Steelhead LM","Hatchery Spring Chinook","Wild Spring Chinook","Spring Chinook RM","Spring Chinook LM","No Mark Sockeye","Sockeye RM","Sockeye LM","Fall Chinook","Bull Trout","Rainbow Trout","Total","Year","Season","Month","Mean Temperature"
"760",2017-10-25,36,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,2,NA,11,50,2017,"Fall","October",11.2
"761",2017-10-27,53,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,20,76,2017,"Fall","October",11.1
"762",2017-10-31,64,3,1,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,25,NA,2017,"Fall","October",10.9
"763",2017-11-01,13,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,7,22,2017,"Fall","November",10.9
"764",2017-11-03,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,3,22,2017,"Fall","November",10.7
"765",2017-11-06,23,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,10,35,2017,"Fall","November",10.5
"766",2017-11-08,10,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,6,21,2017,"Fall","November",10.5
"767",2017-11-09,10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,16,2017,"Fall","November",10.6
"768",2017-11-13,41,1,1,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,26,90,2017,"Fall","November",10.4
"769",2017-11-15,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,10,34,2017,"Fall","November",10.2
"770",2017-11-17,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,4,18,2017,"Fall","November",10
"771",2017-11-20,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,12,34,2017,"Fall","November",9.8
"772",2017-11-22,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,2,16,58,2017,"Fall","November",9.9
"773",2017-11-27,140,1,1,1,NA,NA,NA,NA,NA,NA,NA,30,1,54,228,2017,"Fall","November",9.7
"774",2017-11-28,48,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,59,2017,"Fall","November",9.6
"775",2017-11-29,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,10,30,2017,"Fall","November",9.5
"776",2017-12-01,44,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,14,64,2017,"Fall","December",9.2
"777",2017-12-04,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,6,48,2017,"Fall","December",9
"778",2017-12-06,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,4,15,2017,"Fall","December",8.7
"779",2017-12-08,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,6,35,2017,"Fall","December",8.5
"780",2017-12-11,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,4,38,2017,"Fall","December",8.1
"781",2017-12-13,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,13,21,2017,"Fall","December",7.8
"782",2017-12-15,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,9,2017,"Fall","December",7.6
"783",2017-12-18,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,14,56,2017,"Fall","December",7.7
"784",2017-12-20,11,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,5,NA,9,26,2017,"Fall","December",7.6
"785",2017-12-22,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,13,36,2017,"Winter","December",7.7
"786",2017-12-27,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2,36,83,2017,"Winter","December",6.9
"787",2017-12-29,20,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,4,30,2017,"Winter","December",7
"788",2018-01-03,61,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,16,80,2018,"Winter","January",6.8
"789",2018-01-05,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,30,2018,"Winter","January",6.7
"790",2018-01-08,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,19,77,2018,"Winter","January",6.6
"791",2018-01-10,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,18,48,2018,"Winter","January",6.9
"792",2018-01-12,54,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,17,74,2018,"Winter","January",7
"793",2018-01-16,76,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,28,109,2018,"Winter","January",7.3
"794",2018-01-19,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,10,60,2018,"Winter","January",6.8
"795",2018-01-22,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,13,56,2018,"Winter","January",7
"796",2018-01-24,11,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,20,2018,"Winter","January",7.1
"797",2018-01-26,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,18,55,2018,"Winter","January",7
"798",2018-01-29,30,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,47,2018,"Winter","January",7
"799",2018-01-31,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,6,21,2018,"Winter","January",7
"800",2018-02-02,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,58,2018,"Winter","February",7.2
"801",2018-02-05,48,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,100,2018,"Winter","February",7.3
"802",2018-02-07,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,39,2018,"Winter","February",7.4
"803",2018-02-09,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,62,2018,"Winter","February",7.4
"804",2018-02-12,49,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,102,2018,"Winter","February",7.4
"805",2018-02-14,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,37,2018,"Winter","February",7.1
"806",2018-02-16,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,16,2018,"Winter","February",6.9
"807",2018-02-19,15,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,27,2018,"Winter","February",7
"808",2018-02-22,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,21,2018,"Winter","February",6.9
"809",2018-02-26,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,17,2018,"Winter","February",6.7
"810",2018-02-28,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,6,2018,"Winter","February",6.8
"811",2018-03-02,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,26,2018,"Winter","March",6.9
"812",2018-03-05,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,27,2018,"Winter","March",6.9
"813",2018-03-07,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,17,2018,"Winter","March",6.8
"814",2018-03-09,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,17,2018,"Winter","March",7.1
"815",2018-03-12,23,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,43,2018,"Winter","March",7.2
"816",2018-03-14,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,18,2018,"Winter","March",7.3
"817",2018-03-16,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,22,2018,"Winter","March",7.4
"818",2018-03-19,8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,20,2018,"Winter","March",8.1
"819",2018-03-23,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,43,2018,"Spring","March",8.3
"820",2018-03-26,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,13,2018,"Spring","March",8.3
"821",2018-03-28,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,9,2018,"Spring","March",8.6
"822",2018-03-30,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,11,2018,"Spring","March",8.6
"823",2018-04-02,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,17,2018,"Spring","April",8.7
"824",2018-04-04,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,2018,"Spring","April",8.6
"825",2018-04-06,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,10,2018,"Spring","April",8.9
"826",2018-04-09,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,10,2018,"Spring","April",9.5
"827",2018-04-11,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,21,2018,"Spring","April",9.7
"828",2018-04-13,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,6,2018,"Spring","April",9.3
"829",2018-04-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2018,"Spring","April",9.6
"830",2018-04-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2018,"Spring","April",9.7
"831",2018-04-23,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,2018,"Spring","April",10
"832",2018-04-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2018,"Spring","April",10.1
"833",2018-05-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,2018,"Spring","May",11.6
"834",2018-05-09,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,2018,"Spring","May",11.8
"835",2018-05-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,2018,"Spring","May",12.1
"836",2018-05-14,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,3,16,2018,"Spring","May",12.2
"837",2018-05-16,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,1,3,15,2018,"Spring","May",12.4
"838",2018-05-18,NA,NA,NA,NA,26,NA,NA,NA,NA,NA,NA,NA,1,3,30,2018,"Spring","May",13.1
"839",2018-05-21,NA,NA,NA,NA,90,1,NA,NA,NA,NA,NA,NA,NA,4,95,2018,"Spring","May",13.1
"840",2018-05-23,NA,NA,NA,NA,69,2,NA,NA,NA,NA,NA,NA,NA,3,74,2018,"Spring","May",12.9
"841",2018-05-25,NA,NA,NA,NA,59,3,NA,2,NA,NA,NA,NA,NA,4,68,2018,"Spring","May",13
"842",2018-05-28,NA,NA,NA,NA,36,1,NA,NA,NA,NA,NA,NA,NA,6,43,2018,"Spring","May",13
"843",2018-05-29,NA,NA,NA,NA,41,2,NA,NA,NA,NA,NA,NA,1,5,49,2018,"Spring","May",12.9
"844",2018-05-30,NA,NA,NA,NA,37,2,NA,NA,NA,NA,NA,NA,NA,4,43,2018,"Spring","May",13.2
"845",2018-06-01,NA,NA,NA,NA,47,NA,NA,NA,NA,NA,NA,NA,NA,2,49,2018,"Spring","June",12.8
"846",2018-06-04,NA,NA,NA,NA,68,3,NA,NA,NA,NA,NA,NA,1,3,75,2018,"Spring","June",12.5
"847",2018-06-06,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,3,21,2018,"Spring","June",13
"848",2018-06-08,NA,NA,NA,NA,69,1,NA,NA,NA,NA,NA,NA,1,4,75,2018,"Spring","June",13
"849",2018-06-11,NA,NA,NA,NA,38,2,NA,1,NA,NA,NA,NA,1,8,50,2018,"Spring","June",13.3
"850",2018-06-12,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,3,12,2018,"Spring","June",13.4
"851",2018-06-15,NA,NA,NA,NA,59,1,NA,1,NA,NA,NA,NA,1,5,67,2018,"Spring","June",13.1
"852",2018-06-18,NA,NA,NA,NA,39,3,1,NA,NA,NA,NA,NA,1,32,76,2018,"Spring","June",13
"853",2018-06-21,NA,NA,NA,NA,36,2,NA,NA,NA,NA,NA,NA,NA,7,45,2018,"Summer","June",13.3
"854",2018-06-22,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,1,17,2018,"Summer","June",13.3
"855",2018-06-25,NA,NA,NA,NA,21,1,NA,NA,NA,NA,NA,NA,2,3,27,2018,"Summer","June",13.4
"856",2018-06-27,NA,NA,NA,NA,24,2,NA,NA,NA,NA,NA,NA,NA,NA,26,2018,"Summer","June",13.8
"857",2018-06-29,NA,NA,NA,NA,18,1,NA,NA,NA,NA,NA,NA,NA,1,20,2018,"Summer","June",13.7
"858",2018-07-02,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,NA,NA,1,18,40,2018,"Summer","July",13.8
"859",2018-07-05,NA,NA,NA,NA,14,2,NA,NA,NA,NA,NA,NA,1,27,44,2018,"Summer","July",13.6
"860",2018-07-06,NA,NA,NA,NA,4,1,NA,NA,NA,NA,NA,NA,NA,13,18,2018,"Summer","July",13.7
"861",2018-07-09,NA,NA,NA,NA,12,2,NA,NA,NA,NA,NA,NA,2,9,25,2018,"Summer","July",14
"862",2018-07-11,NA,NA,NA,NA,12,1,NA,NA,NA,NA,NA,NA,NA,8,21,2018,"Summer","July",14.2
"863",2018-07-13,NA,NA,NA,NA,6,NA,NA,NA,NA,1,NA,NA,1,5,13,2018,"Summer","July",14.1
"864",2018-07-16,NA,NA,NA,NA,9,NA,NA,NA,NA,1,NA,NA,3,11,24,2018,"Summer","July",14.6
"865",2018-07-18,NA,NA,NA,NA,4,1,NA,NA,NA,1,NA,NA,NA,15,21,2018,"Summer","July",14.7
"866",2018-07-20,NA,NA,NA,NA,6,NA,NA,NA,NA,1,NA,NA,2,2,11,2018,"Summer","July",14.7
"867",2018-07-23,1,NA,NA,NA,3,NA,NA,NA,NA,3,NA,NA,1,5,13,2018,"Summer","July",14.4
"868",2018-07-25,NA,NA,NA,NA,3,NA,NA,NA,NA,1,NA,NA,4,2,10,2018,"Summer","July",14.2
"869",2018-07-27,NA,NA,NA,NA,3,NA,NA,NA,NA,3,NA,NA,1,2,9,2018,"Summer","July",14.1
"870",2018-07-30,NA,NA,NA,NA,5,1,NA,NA,NA,4,NA,NA,NA,1,NA,2018,"Summer","July",14.2
"871",2018-08-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,1,2,7,2018,"Summer","August",14
"872",2018-08-03,NA,NA,NA,NA,3,NA,NA,NA,NA,2,NA,NA,NA,NA,5,2018,"Summer","August",14
"873",2018-08-06,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,1,2,5,11,2018,"Summer","August",14
"874",2018-08-08,NA,NA,NA,NA,2,NA,NA,NA,NA,2,NA,NA,NA,NA,4,2018,"Summer","August",13.5
"875",2018-08-13,NA,NA,NA,NA,2,NA,NA,NA,NA,2,NA,NA,NA,3,7,2018,"Summer","August",14
"876",2018-08-16,NA,NA,NA,NA,2,NA,NA,NA,NA,2,NA,NA,NA,2,6,2018,"Summer","August",14
"877",2018-08-20,NA,NA,NA,NA,1,NA,NA,NA,3,3,NA,NA,1,NA,8,2018,"Summer","August",13.8
"878",2018-08-22,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,NA,1,2,7,2018,"Summer","August",13.2
"879",2018-08-24,NA,NA,NA,NA,2,NA,NA,NA,1,1,NA,NA,1,NA,5,2018,"Summer","August",12.9
"880",2018-08-27,NA,1,NA,NA,1,NA,NA,NA,1,1,NA,NA,NA,NA,4,2018,"Summer","August",12.8
"881",2018-08-29,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,3,5,2018,"Summer","August",12.8
"882",2018-08-31,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,2018,"Summer","August",12.8
"883",2018-09-05,2,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,1,6,2018,"Summer","September",12.7
"884",2018-09-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,2,2018,"Summer","September",12.7
"885",2018-09-10,3,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,2,6,2018,"Summer","September",12.5
"886",2018-09-17,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,3,2018,"Summer","September",12.4
"887",2018-09-19,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2018,"Summer","September",12.5
"888",2018-09-21,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2018,"Summer","September",12.6
"889",2018-09-24,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,8,2018,"Fall","September",12.5
"890",2018-09-26,7,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,11,2018,"Fall","September",12.5
"891",2018-09-28,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,2018,"Fall","September",12.6
"892",2018-10-01,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2018,"Fall","October",12.5
"893",2018-10-04,4,1,NA,NA,NA,NA,NA,NA,1,NA,NA,2,NA,3,11,2018,"Fall","October",12.4
"894",2018-10-08,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,2018,"Fall","October",12.4
"895",2018-10-10,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,7,2018,"Fall","October",12.2
"896",2018-10-12,14,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,23,2018,"Fall","October",12.1
"897",2018-10-15,9,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,15,2018,"Fall","October",11.9
"898",2018-10-17,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,25,2018,"Fall","October",11.7
"899",2018-10-19,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,18,2018,"Fall","October",11.6
"900",2018-10-22,20,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,1,NA,4,27,2018,"Fall","October",11.4
"901",2018-10-24,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,7,17,2018,"Fall","October",11.4
"902",2018-10-26,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,5,16,2018,"Fall","October",11.4
"903",2018-10-29,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,3,22,2018,"Fall","October",11.3
"904",2018-10-31,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,14,50,2018,"Fall","October",11.3
"905",2018-11-02,30,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,20,96,2018,"Fall","November",11.4
"906",2018-11-05,47,2,1,4,NA,NA,NA,NA,NA,NA,NA,61,NA,33,148,2018,"Fall","November",11.4
"907",2018-11-07,27,NA,1,1,NA,NA,NA,NA,NA,NA,NA,19,NA,22,70,2018,"Fall","November",11.2
"908",2018-11-09,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,6,16,2018,"Fall","November",10.9
"909",2018-11-12,35,2,NA,1,NA,NA,NA,NA,NA,NA,NA,41,NA,39,118,2018,"Fall","November",10.4
"910",2018-11-14,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,1,28,56,2018,"Fall","November",10.3
"911",2018-11-16,23,2,NA,1,NA,NA,NA,NA,NA,NA,NA,67,NA,19,112,2018,"Fall","November",10.2
"912",2018-11-19,11,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,64,NA,17,93,2018,"Fall","November",9.8
"913",2018-11-21,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,1,12,63,2018,"Fall","November",9.6
"914",2018-11-23,26,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,26,1,6,60,2018,"Fall","November",9.5
"915",2018-11-26,22,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,NA,9,56,2018,"Fall","November",9.3
"916",2018-11-28,18,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,20,NA,8,47,2018,"Fall","November",9.3
"917",2018-11-30,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,1,19,73,2018,"Fall","November",9.3
"918",2018-12-03,38,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,1,34,96,2018,"Fall","December",9.1
"919",2018-12-05,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,1,14,57,2018,"Fall","December",8.8
"920",2018-12-07,20,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,14,1,18,54,2018,"Fall","December",8.6
"921",2018-12-10,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,14,59,2018,"Fall","December",8.4
"922",2018-12-12,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,15,42,2018,"Fall","December",8.3
"923",2018-12-14,21,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,9,41,2018,"Fall","December",8
"924",2018-12-17,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,28,74,2018,"Fall","December",8.2
"925",2018-12-19,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,33,75,2018,"Fall","December",8.3
"926",2018-12-21,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,22,61,2018,"Winter","December",8.2
"927",2018-12-24,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,39,83,2018,"Winter","December",8.1
"928",2018-12-26,41,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,20,63,2018,"Winter","December",7.9
"929",2018-12-28,41,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,5,NA,24,71,2018,"Winter","December",7.8
"930",2018-12-31,19,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,13,34,2018,"Winter","December",7.7
"931",2019-01-04,21,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,11,34,2019,"Winter","January",7.5
"932",2019-01-07,23,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,12,37,2019,"Winter","January",7.4
"933",2019-01-09,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,41,2019,"Winter","January",7.4
"934",2019-01-11,10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,36,2019,"Winter","January",7.3
"935",2019-01-14,12,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,20,2019,"Winter","January",7.1
"936",2019-01-16,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,23,2019,"Winter","January",7.1
"937",2019-01-18,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,9,36,2019,"Winter","January",7.1
"938",2019-01-21,37,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,64,2019,"Winter","January",7.1
"939",2019-01-23,26,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,35,2019,"Winter","January",7.4
"940",2019-01-25,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,56,2019,"Winter","January",7.2
"941",2019-01-28,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,36,2019,"Winter","January",7.1
"942",2019-01-30,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,21,2019,"Winter","January",7
"943",2019-02-01,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,35,2019,"Winter","February",6.9
"944",2019-02-04,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,65,2019,"Winter","February",6.9
"945",2019-02-06,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,42,2019,"Winter","February",6.9
"946",2019-02-08,20,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,34,2019,"Winter","February",6.8
"947",2019-02-11,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,15,2019,"Winter","February",6.6
"948",2019-02-13,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,28,2019,"Winter","February",6.7
"949",2019-02-15,19,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,32,2019,"Winter","February",6.6
"950",2019-02-18,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,71,2019,"Winter","February",6.8
