"","Date_time","Hatchery Summer Steelhead","Wild Summer Steelhead","Summer Steelhead RM","Summer Steelhead LM","Hatchery Spring Chinook","Wild Spring Chinook","Spring Chinook RM","Spring Chinook LM","No Mark Sockeye","Sockeye RM","Sockeye LM","Fall Chinook","Bull Trout","Rainbow Trout","Total","Year","Season","Month","Mean Temperature"
"951",2019-02-20,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,26,2019,"Winter","February",6.9
"952",2019-02-22,19,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,34,2019,"Winter","February",6.7
"953",2019-02-28,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,49,2019,"Winter","February",6.1
"954",2019-03-02,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,35,2019,"Winter","March",5.9
"955",2019-03-04,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,18,2019,"Winter","March",6
"956",2019-03-04,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,33,2019,"Winter","March",6
"957",2019-03-06,8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,10,2019,"Winter","March",6
"958",2019-03-06,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,24,2019,"Winter","March",6
"959",2019-03-08,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,16,2019,"Winter","March",6.1
"960",2019-03-09,9,4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,56,2019,"Winter","March",6.2
"961",2019-03-11,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,13,2019,"Winter","March",6.5
"962",2019-03-11,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,26,2019,"Winter","March",6.5
"963",2019-03-13,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,20,2019,"Winter","March",6.6
"964",2019-03-14,25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,40,2019,"Winter","March",6.5
"965",2019-03-16,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,25,2019,"Winter","March",6.9
"966",2019-03-18,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,6,2019,"Winter","March",7.2
"967",2019-03-18,29,3,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,82,2019,"Winter","March",7.2
"968",2019-03-20,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7,2019,"Spring","March",7.1
"969",2019-03-21,22,6,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,67,2019,"Spring","March",7.3
"970",2019-03-23,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,26,2019,"Spring","March",7.7
"971",2019-03-25,21,4,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,85,2019,"Spring","March",8
"972",2019-03-27,2,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,29,40,2019,"Spring","March",8
"973",2019-03-29,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,25,2019,"Spring","March",8.3
"974",2019-03-30,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,32,42,2019,"Spring","March",8.3
"975",2019-04-01,6,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,41,2019,"Spring","April",8.5
"976",2019-04-03,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,15,2019,"Spring","April",8.7
"977",2019-04-05,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,9,2019,"Spring","April",9
"978",2019-04-08,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,21,2019,"Spring","April",9.3
"979",2019-04-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,11,2019,"Spring","April",8.2
"980",2019-04-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2019,"Spring","April",8.4
"981",2019-04-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,12,2019,"Spring","April",8.7
"982",2019-04-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,18,2019,"Spring","April",9.5
"983",2019-04-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,2019,"Spring","April",9.7
"984",2019-04-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,11,2019,"Spring","April",10.7
"985",2019-04-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,2019,"Spring","April",10.7
"986",2019-05-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10,2019,"Spring","May",11.1
"987",2019-05-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2019,"Spring","May",11.2
"988",2019-05-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2019,"Spring","May",11.8
"989",2019-05-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,2019,"Spring","May",12.5
"990",2019-05-15,NA,NA,NA,NA,4,1,NA,NA,NA,NA,NA,NA,NA,18,23,2019,"Spring","May",12.7
"991",2019-05-17,NA,NA,NA,NA,12,NA,9,2,NA,NA,NA,NA,2,6,31,2019,"Spring","May",12.6
"992",2019-05-20,NA,NA,NA,NA,18,1,5,4,NA,NA,NA,NA,NA,3,31,2019,"Spring","May",12.3
"993",2019-05-22,NA,NA,NA,NA,25,NA,1,4,NA,NA,NA,NA,1,4,35,2019,"Spring","May",12.1
"994",2019-05-24,NA,NA,NA,NA,12,NA,2,NA,NA,NA,NA,NA,NA,8,22,2019,"Spring","May",12
"995",2019-05-27,NA,NA,NA,NA,20,NA,1,NA,NA,NA,NA,NA,1,16,38,2019,"Spring","May",12.1
"996",2019-05-29,NA,NA,NA,NA,17,NA,3,NA,NA,NA,NA,NA,NA,NA,20,2019,"Spring","May",12.4
"997",2019-05-31,NA,NA,NA,NA,23,1,1,1,NA,NA,NA,NA,NA,10,36,2019,"Spring","May",12.3
"998",2019-06-03,NA,NA,NA,NA,28,2,3,1,NA,NA,NA,NA,1,6,41,2019,"Spring","June",11.6
"999",2019-06-06,NA,NA,NA,NA,25,NA,1,2,NA,NA,NA,NA,1,3,32,2019,"Spring","June",12.6
"1000",2019-06-07,NA,NA,NA,NA,6,1,1,NA,NA,NA,NA,NA,NA,6,14,2019,"Spring","June",12.8
"1001",2019-06-10,NA,NA,NA,NA,39,NA,1,1,NA,NA,NA,NA,2,8,51,2019,"Spring","June",13.4
"1002",2019-06-12,NA,NA,NA,NA,18,1,1,NA,NA,NA,NA,NA,1,3,24,2019,"Spring","June",13.2
"1003",2019-06-14,NA,NA,NA,NA,15,1,1,NA,NA,NA,NA,NA,NA,12,29,2019,"Spring","June",13.4
"1004",2019-06-17,NA,NA,NA,NA,22,NA,1,NA,NA,NA,NA,NA,1,7,31,2019,"Spring","June",13.9
"1005",2019-06-19,NA,NA,NA,NA,15,1,1,NA,NA,NA,NA,NA,1,5,23,2019,"Spring","June",14
"1006",2019-06-21,NA,NA,NA,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,1,18,2019,"Summer","June",14.2
"1007",2019-06-25,NA,NA,NA,NA,23,2,NA,NA,NA,NA,NA,NA,2,16,43,2019,"Summer","June",14.2
"1008",2019-06-28,NA,NA,NA,NA,14,1,NA,NA,NA,NA,NA,NA,1,10,26,2019,"Summer","June",13.7
"1009",2019-07-02,NA,NA,NA,NA,14,1,NA,NA,NA,NA,NA,NA,3,7,25,2019,"Summer","July",13.5
"1010",2019-07-05,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,7,16,2019,"Summer","July",13.1
"1011",2019-07-08,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,3,2019,"Summer","July",13
"1012",2019-07-10,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2019,"Summer","July",13
"1013",2019-07-12,NA,NA,NA,NA,3,1,NA,NA,NA,NA,NA,NA,NA,8,12,2019,"Summer","July",13.1
"1014",2019-07-15,NA,NA,NA,NA,1,1,NA,NA,NA,1,1,NA,NA,7,11,2019,"Summer","July",13.1
"1015",2019-07-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,8,9,2019,"Summer","July",13.2
"1016",2019-07-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2019,"Summer","July",13.3
"1017",2019-07-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,3,4,2019,"Summer","July",13.3
"1018",2019-07-24,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,1,4,2019,"Summer","July",13.2
"1019",2019-07-26,NA,NA,NA,NA,1,1,NA,NA,NA,2,NA,NA,NA,2,6,2019,"Summer","July",13.4
"1020",2019-07-29,NA,NA,NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,2,5,2019,"Summer","July",13.5
"1021",2019-08-01,NA,NA,NA,NA,5,1,NA,NA,NA,2,NA,NA,1,1,10,2019,"Summer","August",13.5
"1022",2019-08-02,NA,NA,NA,NA,1,NA,NA,NA,1,1,1,NA,NA,NA,4,2019,"Summer","August",13.5
"1023",2019-08-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,3,2019,"Summer","August",12.1
"1024",2019-08-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,1,1,5,2019,"Summer","August",13
"1025",2019-08-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,1,NA,5,2019,"Summer","August",13.8
"1026",2019-08-12,NA,1,NA,NA,9,2,NA,NA,1,16,NA,NA,NA,8,37,2019,"Summer","August",13.9
"1027",2019-08-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2019,"Summer","August",13.9
"1028",2019-08-16,NA,NA,NA,NA,4,NA,NA,NA,NA,1,NA,NA,NA,1,6,2019,"Summer","August",13.7
"1029",2019-08-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,2,2019,"Summer","August",13.5
"1030",2019-08-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2019,"Summer","August",13.7
"1031",2019-08-26,NA,NA,NA,NA,4,NA,NA,NA,NA,9,NA,NA,1,5,19,2019,"Summer","August",13.7
"1032",2019-08-28,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,7,9,2019,"Summer","August",13.7
"1033",2019-08-30,NA,NA,NA,NA,2,NA,NA,NA,NA,2,NA,NA,NA,NA,4,2019,"Summer","August",13.8
"1034",2019-09-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,2019,"Summer","September",12.9
"1035",2019-09-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,2,3,2019,"Summer","September",12.9
"1036",2019-09-09,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,2,3,2019,"Summer","September",12.9
"1037",2019-09-11,NA,NA,2,NA,NA,NA,NA,NA,5,1,NA,NA,NA,NA,8,2019,"Summer","September",12.9
"1038",2019-09-16,NA,NA,1,NA,NA,NA,NA,NA,4,1,NA,NA,NA,4,10,2019,"Summer","September",12.9
"1039",2019-09-19,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2019,"Summer","September",12.6
"1040",2019-09-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2019,"Fall","September",12.6
"1041",2019-09-26,2,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,5,2019,"Fall","September",12.6
"1042",2019-09-30,11,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,22,2019,"Fall","September",12.3
"1043",2019-10-02,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,6,2019,"Fall","October",12.2
"1044",2019-10-04,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,11,2019,"Fall","October",12.2
"1045",2019-10-07,10,2,1,2,NA,NA,NA,NA,1,NA,NA,NA,NA,1,17,2019,"Fall","October",12.1
"1046",2019-10-09,4,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,4,12,2019,"Fall","October",12
"1047",2019-10-11,8,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,10,2019,"Fall","October",11.8
"1048",2019-10-14,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,9,2019,"Fall","October",11.6
"1049",2019-10-16,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,2019,"Fall","October",11.6
"1050",2019-10-18,7,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,13,2019,"Fall","October",11.4
"1051",2019-10-21,7,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,2,NA,8,18,2019,"Fall","October",11.3
"1052",2019-10-24,10,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,NA,NA,35,2019,"Fall","October",11.3
"1053",2019-10-28,14,1,1,2,NA,NA,NA,NA,NA,NA,NA,23,NA,9,50,2019,"Fall","October",10.7
"1054",2019-10-31,11,1,1,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,4,26,2019,"Fall","October",10.1
"1055",2019-11-05,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,9,20,2019,"Fall","November",10.1
"1056",2019-11-07,8,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,6,16,2019,"Fall","November",9.9
"1057",2019-11-11,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,7,19,2019,"Fall","November",9.9
"1058",2019-11-15,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,7,2019,"Fall","November",9.9
"1059",2019-11-18,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,1,7,2019,"Fall","November",9.9
"1060",2019-11-20,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,9,2019,"Fall","November",9.8
"1061",2019-11-22,6,1,1,2,NA,NA,NA,NA,NA,NA,NA,17,NA,9,36,2019,"Fall","November",9.7
"1062",2019-11-25,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,2,18,67,2019,"Fall","November",9.4
"1063",2019-11-29,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,NA,6,72,2019,"Fall","November",8.8
"1064",2019-12-02,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,NA,20,87,2019,"Fall","December",8.4
"1065",2019-12-04,5,NA,2,2,NA,NA,NA,NA,NA,NA,NA,6,NA,2,17,2019,"Fall","December",8.3
"1066",2019-12-06,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,5,29,2019,"Fall","December",8.2
"1067",2019-12-09,26,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,19,67,2019,"Fall","December",8.2
"1068",2019-12-11,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,13,33,2019,"Fall","December",8.1
"1069",2019-12-13,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,23,58,2019,"Fall","December",8.3
"1070",2019-12-16,54,1,NA,1,NA,NA,NA,NA,NA,NA,NA,17,NA,38,111,2019,"Fall","December",8.3
"1071",2019-12-18,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,26,68,2019,"Fall","December",8.2
"1072",2019-12-20,12,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,23,48,2019,"Fall","December",8.3
"1073",2019-12-23,25,NA,1,6,NA,NA,NA,NA,NA,NA,NA,5,NA,22,59,2019,"Winter","December",8.3
"1074",2019-12-27,39,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,38,83,2019,"Winter","December",7.9
"1075",2019-12-30,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,9,30,2019,"Winter","December",7.6
"1076",2020-01-02,10,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,4,1,13,31,2020,"Winter","January",7.7
"1077",2020-01-06,52,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,1,51,112,2020,"Winter","January",7.7
"1078",2020-01-08,31,1,NA,3,NA,NA,NA,NA,NA,NA,NA,2,NA,12,49,2020,"Winter","January",7.7
"1079",2020-01-10,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,8,29,2020,"Winter","January",7.5
"1080",2020-01-13,35,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,63,2020,"Winter","January",7.3
"1081",2020-01-15,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,8,17,2020,"Winter","January",7.1
"1082",2020-01-17,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,18,2020,"Winter","January",7.1
"1083",2020-01-20,11,1,NA,1,NA,NA,NA,NA,NA,NA,NA,2,NA,22,37,2020,"Winter","January",7.1
"1084",2020-01-22,19,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,32,2020,"Winter","January",7.1
"1085",2020-01-24,15,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,23,40,2020,"Winter","January",7.4
"1086",2020-01-27,26,3,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,77,2020,"Winter","January",7.6
"1087",2020-01-29,16,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,61,2020,"Winter","January",7.5
"1088",2020-01-31,23,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,56,2020,"Winter","January",7.8
"1089",2020-02-03,21,5,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,89,2020,"Winter","February",7.7
"1090",2020-02-05,9,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,25,2020,"Winter","February",7.6
"1091",2020-02-07,11,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,27,2020,"Winter","February",7.5
"1092",2020-02-10,12,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,28,2020,"Winter","February",7.6
"1093",2020-02-12,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,21,2020,"Winter","February",7.5
"1094",2020-02-14,10,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,34,2020,"Winter","February",7.4
"1095",2020-02-17,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,27,2020,"Winter","February",7.5
"1096",2020-02-19,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,19,26,2020,"Winter","February",7.6
"1097",2020-02-21,8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,27,2020,"Winter","February",7.4
"1098",2020-02-24,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,20,2020,"Winter","February",7.2
"1099",2020-02-26,6,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,29,2020,"Winter","February",7.5
"1100",2020-02-28,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,18,25,2020,"Winter","February",7.6
"1101",2020-04-03,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,42,2020,"Spring","April",9
"1102",2020-04-06,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,10,2020,"Spring","April",9.1
"1103",2020-04-10,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,18,2020,"Spring","April",9.2
"1104",2020-04-13,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,26,2020,"Spring","April",9.6
"1105",2020-04-17,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,29,2020,"Spring","April",10.1
"1106",2020-04-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,16,2020,"Spring","April",10.5
"1107",2020-04-24,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,27,2020,"Spring","April",11.1
"1108",2020-04-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,12,2020,"Spring","April",11.9
"1109",2020-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,19,2020,"Spring","May",12.1
"1110",2020-05-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,2020,"Spring","May",12.4
"1111",2020-05-08,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,10,12,2020,"Spring","May",12.2
"1112",2020-05-11,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,9,13,2020,"Spring","May",11.8
"1113",2020-05-13,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2020,"Spring","May",11.9
"1114",2020-05-15,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,4,6,2020,"Spring","May",12.3
"1115",2020-05-18,NA,NA,NA,NA,6,NA,1,NA,NA,NA,NA,NA,2,2,11,2020,"Spring","May",12.4
"1116",2020-05-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,11,2020,"Spring","May",12.3
"1117",2020-05-22,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,11,17,2020,"Spring","May",12.3
"1118",2020-05-26,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,34,40,2020,"Spring","May",12.5
"1119",2020-05-27,NA,NA,NA,NA,1,NA,1,1,NA,NA,NA,NA,2,11,16,2020,"Spring","May",12.7
"1120",2020-05-29,NA,NA,NA,NA,8,1,NA,NA,NA,NA,NA,NA,NA,1,10,2020,"Spring","May",12.7
"1121",2020-06-01,NA,1,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,1,36,52,2020,"Spring","June",12.8
"1122",2020-06-03,NA,NA,NA,NA,5,1,NA,NA,NA,NA,NA,NA,NA,21,27,2020,"Spring","June",12.8
"1123",2020-06-05,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,2,12,24,2020,"Spring","June",12.9
"1124",2020-06-08,NA,NA,NA,NA,17,2,1,1,NA,NA,NA,NA,3,14,38,2020,"Spring","June",13.2
"1125",2020-06-10,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,3,10,2020,"Spring","June",13.4
"1126",2020-06-12,NA,NA,NA,NA,11,NA,NA,1,NA,NA,NA,NA,NA,8,20,2020,"Spring","June",13.2
"1127",2020-06-15,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,1,7,19,2020,"Spring","June",12.5
"1128",2020-06-17,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,4,2020,"Spring","June",12.6
"1129",2020-06-19,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,3,16,2020,"Spring","June",13.1
"1130",2020-06-22,NA,NA,NA,NA,13,NA,1,1,NA,NA,NA,NA,NA,8,23,2020,"Summer","June",13.6
"1131",2020-06-26,NA,NA,NA,NA,18,1,2,1,NA,NA,NA,NA,NA,8,30,2020,"Summer","June",13.9
"1132",2020-06-29,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,8,23,2020,"Summer","June",14.1
"1133",2020-07-01,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,2,8,2020,"Summer","July",14.1
"1134",2020-07-02,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,1,5,2020,"Summer","July",14.3
"1135",2020-07-06,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,3,6,2020,"Summer","July",13.6
"1136",2020-07-08,NA,NA,NA,NA,4,NA,1,NA,NA,NA,NA,NA,NA,1,6,2020,"Summer","July",13.3
"1137",2020-07-10,NA,NA,NA,NA,3,1,NA,NA,1,NA,NA,NA,1,NA,6,2020,"Summer","July",12.6
"1138",2020-07-13,NA,NA,NA,NA,3,1,NA,NA,NA,NA,NA,NA,NA,4,8,2020,"Summer","July",12.3
"1139",2020-07-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2020,"Summer","July",12.5
"1140",2020-07-20,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,1,4,2020,"Summer","July",12.7
"1141",2020-07-22,NA,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,3,2020,"Summer","July",12.5
"1142",2020-07-24,NA,NA,NA,NA,6,2,NA,NA,NA,NA,NA,NA,1,NA,9,2020,"Summer","July",12.6
"1143",2020-07-27,NA,NA,NA,NA,6,NA,NA,NA,4,1,NA,NA,2,3,16,2020,"Summer","July",12.5
