Location,Date_time,pH,Dissolved Oxygen % Saturation,Temperature,Dissolved Oxygen mg/l,Biochemical Oxygen Demand,Total Coliform,Total Solids,Ammonia,Nitrate + Nitrite,Escherichiac in cfu/100ml,Escherichia in MPN/100ml,Year,Season,Julian
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-07-12,NA,NA,21.1,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,194
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-07-13,NA,NA,21.36,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,195
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-07-14,NA,NA,21.17,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,196
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-07-15,NA,NA,21.01,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,197
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-07-16,NA,NA,20.9,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,198
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-07-17,NA,NA,20.7,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,199
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-07-18,NA,NA,21.6,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,200
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-07-19,NA,NA,21.3,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,201
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-07-20,NA,NA,21.4,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,202
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-07-21,NA,NA,21.3,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,203
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-07-22,NA,NA,21.1,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,204
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-07-23,NA,NA,21.06,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,205
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-07-24,NA,NA,21.21,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,206
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-07-25,NA,NA,21.3,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,207
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-07-26,NA,NA,21.13,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,208
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-07-27,NA,NA,21.3,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,209
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-07-28,NA,NA,21.8,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,210
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-07-29,NA,NA,21.9,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,211
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-07-30,NA,NA,22.1,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,212
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-07-31,NA,NA,22.4,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,213
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-01,NA,NA,22.2,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,214
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-02,NA,NA,21.9,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,215
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-03,NA,NA,21.97,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,216
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-04,NA,NA,21.97,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,217
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-05,NA,NA,21.97,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,218
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-06,NA,NA,21.93,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,219
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-07,NA,NA,21.84,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,220
Deschutes River at Deschutes River Park,2000-08-07,8.5,112,19.5,10.4,1.3,NA,92,0.03,0.0812,2,NA,2000,Summer,220
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-08,NA,NA,21.76,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,221
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-09,NA,NA,21.8,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,222
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-10,NA,NA,21.73,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,223
John Day River at Hwy 206,2000-08-10,8.8,109,23.8,9.1,0.8,NA,180,0.03,0.005,6,NA,2000,Summer,223
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-11,NA,NA,21.54,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,224
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-12,NA,NA,21.3,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,225
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-13,NA,NA,21.09,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,226
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-14,NA,NA,20.86,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,227
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-15,NA,NA,20.67,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,228
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-16,NA,NA,20.46,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,229
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-17,NA,NA,20.3,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,230
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-18,NA,NA,20.19,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,231
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-19,NA,NA,20.07,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,232
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-20,NA,NA,20.03,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,233
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-21,NA,NA,20.5,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,234
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-22,NA,NA,21,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,235
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-23,NA,NA,21.1,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,236
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-24,NA,NA,21.3,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,237
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-25,NA,NA,20.8,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,238
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-26,NA,NA,20.71,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,239
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-27,NA,NA,20.7,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,240
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-28,NA,NA,20.66,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,241
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-29,NA,NA,20.6,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,242
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-30,NA,NA,20.6,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,243
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-08-31,NA,NA,20.3,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,244
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-09-01,NA,NA,20.07,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,245
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-09-02,NA,NA,19.91,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,246
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-09-03,NA,NA,19.76,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,247
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-09-04,NA,NA,20.5,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,248
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-09-05,NA,NA,20.3,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,249
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-09-06,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,250
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-09-07,NA,NA,20.5,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,251
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-09-08,NA,NA,19.54,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,252
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-09-09,NA,NA,19.53,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,253
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-09-10,NA,NA,19.61,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,254
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-09-11,NA,NA,20.8,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,255
"Bakeoven Creek, 1 mile downstream of Lindley corral (Deschutes)",2000-09-12,NA,NA,21.3,NA,NA,NA,NA,NA,NA,NA,NA,2000,Summer,256
Deschutes River at Deschutes River Park,2000-10-02,7.9,95,15.4,9.6,2.4,NA,630,0.06,0.134,42,NA,2000,Fall,276
John Day River at Hwy 206,2000-10-04,8.8,102,15.6,10.7,0.8,NA,180,0.03,0.005,4,NA,2000,Fall,278
Deschutes River at Deschutes River Park,2000-12-18,8.1,104,6.3,12.9,1.5,NA,100,0.02,0.119,2,NA,2000,Fall,353
John Day River at Hwy 206,2000-12-21,8.4,101,1.3,13.8,2.3,NA,160,0.02,0.005,2,NA,2000,Winter,356
Deschutes River at Deschutes River Park,2001-02-05,8.4,105,7.9,12.5,1.5,NA,110,0.02,0.174,2,NA,2001,Winter,36
John Day River at Hwy 206,2001-02-08,8.5,101,4,13,1.7,NA,160,0.02,0.005,2,NA,2001,Winter,39
Deschutes River at Deschutes River Park,2001-04-23,8.5,105,11,11.7,2,NA,91,0.03,0.01,2,NA,2001,Spring,113
John Day River at Hwy 206,2001-04-26,8.2,100,18.4,9.3,0.9,NA,140,0.04,0.005,34,NA,2001,Spring,116
Deschutes River at Deschutes River Park,2001-06-04,8.4,106,13.2,11.2,1.6,NA,91,0.02,0.005,2,NA,2001,Spring,155
John Day River at Hwy 206,2001-06-07,8.8,119,21.5,10.4,0.9,NA,110,0.02,0.005,8,NA,2001,Spring,158
Deschutes River at Deschutes River Park,2001-08-13,8.5,113,20,10.4,2.9,NA,100,0.02,0.0083,2,NA,2001,Summer,225
John Day River at Hwy 206,2001-08-16,8.9,115,26.5,9.2,1.1,NA,170,0.02,0.005,10,NA,2001,Summer,228
Deschutes River at Deschutes River Park,2001-10-15,8.7,112,13.8,11.8,2.5,NA,130,0.02,0.0875,44,NA,2001,Fall,288
John Day River at Hwy 206,2001-10-17,8.5,112,13.5,11.5,1.2,NA,180,0.03,0.005,2,NA,2001,Fall,290
Deschutes River at Deschutes River Park,2001-12-10,8.6,98,7.3,12,1.4,NA,100,0.04,0.0956,0,NA,2001,Fall,344
John Day River at Hwy 206,2001-12-13,8.5,102,7.3,12.2,0.9,NA,140,0.03,0.0082,4,NA,2001,Fall,347
Deschutes River at Deschutes River Park,2002-03-04,8.3,105,6.9,12.8,2.3,NA,98,NA,0.0996,NA,NA,2002,Winter,63
John Day River at Hwy 206,2002-03-07,8.3,100,6.2,12.3,1.2,NA,130,NA,0.0058,NA,NA,2002,Winter,66
Deschutes River at Deschutes River Park,2002-04-08,8,98,10.5,11,0.8,NA,88,NA,0.0105,NA,NA,2002,Spring,98
John Day River at Hwy 206,2002-04-10,8,98,13.3,10.1,0.8,NA,110,0.02,0.0076,16,NA,2002,Spring,100
Deschutes River at Deschutes River Park,2002-06-10,8.4,107,14.3,11,1.2,NA,89,NA,0.0104,NA,NA,2002,Spring,161
John Day River at Hwy 206,2002-06-13,8.6,110,22.7,9.4,0.5,NA,89,0.03,NA,24,NA,2002,Spring,164
Long Rock Creek,2002-07-09,NA,40,14.9,3.8,NA,NA,NA,NA,NA,NA,NA,2002,Summer,190
Deschutes River at Deschutes River Park,2002-08-05,8.5,111,16.9,10.8,10.3,NA,89,0.03,0.0055,NA,2,2002,Summer,217
John Day River at Hwy 206,2002-08-08,9,121,23.9,9.7,0.5,NA,160,0.03,NA,NA,NA,2002,Summer,220
Deschutes River at Deschutes River Park,2002-10-28,8.5,108,10.4,12.5,1.3,NA,110,NA,0.131,NA,1,2002,Fall,301
John Day River at Hwy 206,2002-10-31,8.5,105,4,13.5,2.2,NA,170,NA,NA,NA,1,2002,Fall,304
Deschutes River at Deschutes River Park,2002-12-02,8.1,99,6.5,12.2,1.7,NA,95,0.03,0.1,NA,2,2002,Fall,336
John Day River at Hwy 206,2002-12-05,8.4,102,3.4,13.5,1.8,NA,160,NA,0.0056,NA,11,2002,Fall,339
Deschutes River at Deschutes River Park,2003-02-24,8.1,100,5.2,12.8,1,NA,92,0.04,0.159,NA,NA,2003,Winter,55
John Day River at Hwy 206,2003-02-27,8.5,105,6,12.9,1.4,NA,130,0.02,NA,NA,NA,2003,Winter,58
Deschutes River at Deschutes River Park,2003-04-14,8.3,102,10.9,11.3,0.6,NA,88,0.03,0.0071,NA,3,2003,Spring,104
John Day River at Hwy 206,2003-04-17,8.2,93,12,9.9,0.1,NA,120,0.02,NA,NA,40,2003,Spring,107
Deschutes River at Deschutes River Park,2003-06-09,8.6,106,17.2,10.3,1.7,NA,84,NA,NA,NA,10,2003,Spring,160
John Day River at Hwy 206,2003-06-12,8.7,109,23.9,9.1,0.6,NA,96,0.02,NA,NA,6,2003,Spring,163
Deschutes River at Deschutes River Park,2003-08-18,8.4,109,19.7,10.1,0.6,NA,91,0.02,0.028,NA,1,2003,Summer,230
John Day River at Hwy 206,2003-09-03,8.9,105,24.6,8.7,0.5,NA,180,NA,NA,NA,2,2003,Summer,246
Deschutes River at Deschutes River Park,2003-10-13,8.2,105,13.6,11,0.5,NA,100,NA,0.156,NA,4,2003,Fall,286
John Day River at Hwy 206,2003-10-16,8.6,98,12.1,10.4,0.2,NA,160,NA,NA,NA,20,2003,Fall,289
Deschutes River at Deschutes River Park,2003-12-08,7.9,100,7.7,11.9,0.3,NA,110,0.02,0.201,NA,2,2003,Fall,342
John Day River at Hwy 206,2003-12-11,8.5,98,4.5,12.5,1,NA,140,NA,NA,NA,12,2003,Fall,345
Deschutes River at Deschutes River Park,2004-02-02,7.9,96,6.2,12,0.6,NA,120,NA,0.337,NA,10,2004,Winter,33
John Day River at Hwy 206,2004-02-05,8,100,5.2,12.5,1.3,NA,150,0.02,0.227,NA,2,2004,Winter,36
Deschutes River at Deschutes River Park,2004-04-19,7.5,104,10.4,11.6,1.5,NA,100,0.02,0.0352,NA,3,2004,Spring,110
John Day River at Hwy 206,2004-04-22,8.3,107,13.6,11,1.9,NA,120,0.02,0.005,NA,5,2004,Spring,113
Deschutes River at Deschutes River Park,2004-06-14,8.3,104,15.5,10.5,1.2,NA,110,0.02,0.0318,NA,2,2004,Spring,166
John Day River at Hwy 206,2004-06-17,8.6,105,22.2,9.1,0.6,NA,120,0.02,0.005,NA,17,2004,Spring,169
John Day River at Hwy 206,2004-08-07,NA,NA,24.9,NA,NA,NA,NA,NA,NA,NA,NA,2004,Summer,220
John Day River at Hwy 206,2004-08-08,NA,NA,25.6,NA,NA,NA,NA,NA,NA,NA,NA,2004,Summer,221
John Day River at Hwy 206,2004-08-09,NA,NA,26.6,NA,NA,NA,NA,NA,NA,NA,NA,2004,Summer,222
Deschutes River at Deschutes River Park,2004-08-09,8.6,109,19.1,10.2,1.2,NA,95,0.02,0.0675,NA,1,2004,Summer,222
John Day River at Hwy 206,2004-08-10,NA,NA,27.8,NA,NA,NA,NA,NA,NA,NA,NA,2004,Summer,223
John Day River at Hwy 206,2004-08-11,NA,NA,28.5,NA,NA,NA,NA,NA,NA,NA,NA,2004,Summer,224
John Day River at Hwy 206,2004-08-12,8.9,116,28.5,9.2,0.8,NA,150,0.02,0.005,NA,6,2004,Summer,225
John Day River at Hwy 206,2004-08-13,NA,NA,28.5,NA,NA,NA,NA,NA,NA,NA,NA,2004,Summer,226
John Day River at Hwy 206,2004-08-14,NA,NA,27.54,NA,NA,NA,NA,NA,NA,NA,NA,2004,Summer,227
John Day River at Hwy 206,2004-08-15,NA,NA,27.79,NA,NA,NA,NA,NA,NA,NA,NA,2004,Summer,228
John Day River at Hwy 206,2004-08-16,NA,NA,27.64,NA,NA,NA,NA,NA,NA,NA,NA,2004,Summer,229
John Day River at Hwy 206,2004-08-17,NA,NA,27.37,NA,NA,NA,NA,NA,NA,NA,NA,2004,Summer,230
John Day River at Hwy 206,2004-08-18,NA,NA,27.3,NA,NA,NA,NA,NA,NA,NA,NA,2004,Summer,231
John Day River at Hwy 206,2004-08-19,NA,NA,28.7,NA,NA,NA,NA,NA,NA,NA,NA,2004,Summer,232
John Day River at Hwy 206,2004-08-20,NA,NA,28.4,NA,NA,NA,NA,NA,NA,NA,NA,2004,Summer,233
John Day River at Hwy 206,2004-08-21,NA,NA,27.01,NA,NA,NA,NA,NA,NA,NA,NA,2004,Summer,234
John Day River at Hwy 206,2004-08-22,NA,NA,26.41,NA,NA,NA,NA,NA,NA,NA,NA,2004,Summer,235
John Day River at Hwy 206,2004-08-23,NA,NA,25.81,NA,NA,NA,NA,NA,NA,NA,NA,2004,Summer,236
John Day River at Hwy 206,2004-08-24,NA,NA,25.09,NA,NA,NA,NA,NA,NA,NA,NA,2004,Summer,237
John Day River at Hwy 206,2004-08-25,NA,NA,23.97,NA,NA,NA,NA,NA,NA,NA,NA,2004,Summer,238
John Day River at Hwy 206,2004-08-26,NA,NA,22.84,NA,NA,NA,NA,NA,NA,NA,NA,2004,Summer,239
John Day River at Hwy 206,2004-08-27,NA,NA,23.1,NA,NA,NA,NA,NA,NA,NA,NA,2004,Summer,240
John Day River at Hwy 206,2004-08-28,NA,NA,23.7,NA,NA,NA,NA,NA,NA,NA,NA,2004,Summer,241
John Day River at Hwy 206,2004-08-29,NA,NA,25.1,NA,NA,NA,NA,NA,NA,NA,NA,2004,Summer,242
John Day River at Hwy 206,2004-08-30,NA,NA,25.7,NA,NA,NA,NA,NA,NA,NA,NA,2004,Summer,243
John Day River at Hwy 206,2004-08-31,NA,NA,26.6,NA,NA,NA,NA,NA,NA,NA,NA,2004,Summer,244
John Day River at Hwy 206,2004-09-13,NA,NA,13.8,NA,NA,NA,NA,NA,NA,NA,NA,2004,Summer,257
Deschutes River at Deschutes River Park,2004-10-25,8.4,103,10.8,11.4,0.8,NA,110,NA,0.174,NA,5,2004,Fall,299
John Day River at Hwy 206,2004-10-28,8.6,103,10,11.4,1,NA,170,0.02,0.005,NA,16,2004,Fall,302
Deschutes River at Deschutes River Park,2004-12-27,8.2,97,7.3,11.7,0.8,NA,85,0.02,0.276,NA,1,2004,Winter,362
John Day River at Hwy 206,2004-12-30,8.4,96,2.5,12.9,0.8,NA,140,NA,NA,NA,5,2004,Winter,365
Deschutes River at Deschutes River Park,2005-02-14,8.3,104,8.2,12.4,1.6,NA,110,0.03,0.212,NA,NA,2005,Winter,45
John Day River at Hwy 206,2005-02-17,8.5,101,4.1,13,0.1,NA,160,0.02,NA,NA,NA,2005,Winter,48
Deschutes River at Deschutes River Park,2005-04-25,8.2,102,11.6,11.2,1.7,NA,110,0.03,0.0518,NA,3,2005,Spring,115
John Day River at Hwy 206,2005-04-27,8.1,95,17,9,1.1,NA,190,0.03,NA,NA,122,2005,Spring,117
Deschutes River at Deschutes River Park,2005-06-13,8.4,106,16,10.6,1.3,NA,110,NA,NA,NA,2,2005,Spring,164
John Day River at Hwy 206,2005-06-16,8.7,104,20.6,9.5,0.7,NA,140,NA,NA,NA,7,2005,Spring,167
Deschutes River at Deschutes River Park,2005-08-22,8.5,109,19.6,10.1,1.2,NA,120,0.02,0.0069,NA,4,2005,Summer,234
John Day River at Hwy 206,2005-08-25,8.9,103,22.7,8.8,0.4,NA,200,NA,NA,NA,1,2005,Summer,237
John Day River at Hwy 206,2005-08-29,8.7,105,21.4,9.2,NA,NA,200,0.02,0.005,NA,NA,2005,Summer,241
John Day River at Hwy 206,2005-09-01,8.7,104,25.2,8.6,NA,NA,190,0.02,0.005,NA,NA,2005,Summer,244
Deschutes River at Deschutes River Park,2005-10-03,8.8,102,13.2,10.8,1.5,NA,140,0.04,0.218,NA,15,2005,Fall,276
John Day River at Hwy 206,2005-10-06,9.2,105,16.6,10.1,0.3,NA,180,0.02,NA,NA,37,2005,Fall,279
Deschutes River at Deschutes River Park,2005-12-05,7.9,99,6.3,12.2,1.4,NA,120,0.04,0.0883,NA,1,2005,Fall,339
John Day River at Hwy 206,2005-12-08,8.5,103,0.4,14.6,3.1,NA,160,NA,NA,NA,1,2005,Fall,342
Deschutes River at Deschutes River Park,2006-02-06,7.3,99,6.2,12.3,1,NA,110,NA,0.189,NA,3,2006,Winter,37
John Day River at Hwy 206,2006-02-09,8.4,104,5.8,12.8,1.3,NA,150,NA,0.108,NA,2,2006,Winter,40
Deschutes River at Deschutes River Park,2006-04-10,8.1,98,9.3,11.3,1.5,NA,110,NA,0.147,NA,9,2006,Spring,100
John Day River at Hwy 206,2006-04-13,8.1,94,11.7,10.1,0.3,NA,160,NA,0.0318,NA,9,2006,Spring,103
Deschutes River at Deschutes River Park,2006-06-12,7.9,103,16.2,10.3,2.8,NA,80,NA,0.0452,NA,7,2006,Spring,163
John Day River at Hwy 206,2006-06-15,8.3,95,19,8.8,1.1,NA,1200,0.03,0.0481,NA,1986,2006,Spring,166
Deschutes River at Deschutes River Park,2006-08-07,8.3,106,19.2,10,0.7,NA,78,0.03,0.0478,NA,7,2006,Summer,219
