Location,Date_time,pH,Dissolved Oxygen % Saturation,Temperature,Dissolved Oxygen mg/l,Biochemical Oxygen Demand,Total Coliform,Total Solids,Ammonia,Nitrate + Nitrite,Escherichiac in cfu/100ml,Escherichia in MPN/100ml,Year,Season,Julian
John Day River at Hwy 206,2006-08-10,8.8,107,23.9,8.9,1.2,NA,180,0.06,0.0096,NA,NA,2006,Summer,222
Deschutes River at Deschutes River Park,2006-10-02,8.2,102,14.8,10.4,1,NA,92,NA,0.101,NA,8,2006,Fall,275
John Day River at Hwy 206,2006-10-05,8.7,101,15.3,10.1,0.4,NA,190,NA,NA,NA,10,2006,Fall,278
Deschutes River at Deschutes River Park,2006-12-11,8.2,98,7.1,12,0.9,NA,110,NA,0.0921,NA,4,2006,Fall,345
John Day River at Hwy 206,2006-12-14,8.4,100,6.3,12.1,1.3,NA,170,NA,0.0126,NA,8,2006,Fall,348
Deschutes River at Deschutes River Park,2007-02-05,7.6,98,6.4,12.1,0.6,NA,99,NA,0.195,NA,2,2007,Winter,36
John Day River at Hwy 206,2007-02-08,8.5,103,5,12.9,1.1,NA,170,NA,NA,NA,NA,2007,Winter,39
Deschutes River at Deschutes River Park,2007-04-02,8.3,101,8.4,11.9,0.6,NA,95,NA,0.071,NA,3,2007,Spring,92
John Day River at Hwy 206,2007-04-05,8.4,104,11.9,11,0.8,NA,120,NA,NA,NA,4,2007,Spring,95
Deschutes River at Deschutes River Park,2007-06-04,8.2,103,17.5,9.9,1.7,NA,100,NA,0.0148,NA,33,2007,Spring,155
John Day River at Hwy 206,2007-06-07,8.7,115,18.3,10.7,1.2,NA,140,NA,NA,NA,7,2007,Spring,158
Deschutes River at Deschutes River Park,2007-08-27,8.4,105,16.9,10.2,0.7,NA,100,NA,0.04,NA,4,2007,Summer,239
John Day River at Hwy 206,2007-08-30,8.9,104,25.6,8.5,1.5,NA,190,NA,NA,NA,6,2007,Summer,242
Deschutes River at Deschutes River Park,2007-10-01,8.3,103,13.7,10.7,1.2,NA,120,NA,0.16,NA,9,2007,Fall,274
John Day River at Hwy 206,2007-10-04,8.7,101,12.7,10.6,1.1,NA,190,NA,NA,NA,36,2007,Fall,277
Deschutes River at Deschutes River Park,2008-02-04,8,96,5.7,12.1,1.4,NA,110,NA,0.197,NA,1,2008,Winter,35
John Day River at Hwy 206,2008-02-07,8.4,104,5.3,13.1,1.8,NA,160,NA,NA,NA,2,2008,Winter,38
Deschutes River at Deschutes River Park,2008-04-14,8.1,100,11,11.1,3,NA,96,NA,0.013,NA,1,2008,Spring,105
John Day River at Hwy 206,2008-04-17,8,98,10.9,10.7,1.7,NA,150,NA,0.0358,NA,57,2008,Spring,108
Deschutes River at Deschutes River Park,2008-06-23,8.5,105,15.4,10.6,1.6,NA,85,NA,0.0051,NA,3,2008,Summer,175
John Day River at Hwy 206,2008-06-26,8.4,104,21.4,9.1,1.2,NA,120,NA,NA,NA,9,2008,Summer,178
Deschutes River at Deschutes River Park,2008-08-25,8,100,17.1,9.7,1.3,NA,140,NA,0.131,NA,8,2008,Summer,238
John Day River at Hwy 206,2008-08-28,8.7,110,22,9.5,2.6,NA,170,NA,NA,NA,1,2008,Summer,241
Deschutes River at Deschutes River Park,2008-10-27,8.1,104,10.6,11.6,1.5,NA,100,NA,0.132,NA,5,2008,Fall,301
John Day River at Hwy 206,2008-10-30,8.6,105,10,11.6,1.1,NA,170,NA,NA,NA,2,2008,Fall,304
Deschutes River at Deschutes River Park,2008-12-08,8.3,101,7.9,12,1.6,NA,99,NA,0.157,NA,2,2008,Fall,343
John Day River at Hwy 206,2008-12-11,8.4,106,4.7,13.4,2.6,NA,150,NA,NA,NA,2,2008,Fall,346
Deschutes River at Deschutes River Park,2009-02-09,8.3,99,5.6,12.5,1.8,NA,95,NA,0.226,NA,2,2009,Winter,40
John Day River at Hwy 206,2009-02-12,8.3,89,4,11.5,NA,NA,140,NA,NA,NA,2,2009,Winter,43
Deschutes River at Deschutes River Park,2009-04-06,8.2,104,9.8,11.8,1.3,NA,94,NA,0.0343,NA,NA,2009,Spring,96
John Day River at Hwy 206,2009-04-09,8.1,98,13.2,10.1,1.1,NA,140,NA,NA,NA,59,2009,Spring,99
Deschutes River at Deschutes River Park,2009-06-01,8.1,100,15.2,10.2,2.6,NA,110,NA,0.018,NA,7,2009,Spring,152
John Day River at Hwy 206,2009-06-04,8.2,104,21,8.9,0.6,NA,110,NA,NA,NA,7,2009,Spring,155
Deschutes River at Deschutes River Park,2009-08-24,8.6,112,17.1,10.9,1.5,NA,93,NA,0.0596,NA,1,2009,Summer,236
John Day River at Hwy 206,2009-08-27,8.6,102,23.1,8.7,1.5,NA,150,NA,NA,NA,2,2009,Summer,239
Deschutes River at Deschutes River Park,2009-09-03,8.9,108,19.1,9.9,NA,NA,NA,NA,NA,NA,NA,2009,Summer,246
Deschutes River at Deschutes River Park,2009-09-04,NA,NA,NA,NA,NA,NA,NA,0.02,0.0451,NA,2,2009,Summer,247
Deschutes River at Deschutes River Park,2009-10-26,8.2,97,10.9,10.7,1,NA,110,NA,0.193,NA,4,2009,Fall,299
John Day River at Hwy 206,2009-10-29,8.5,96,8.2,11.2,0.7,NA,160,NA,NA,NA,8,2009,Fall,302
Deschutes River at Deschutes River Park,2009-12-07,8,97,2.8,13.2,2.4,NA,110,NA,0.232,NA,1,2009,Fall,341
Deschutes River at Deschutes River Park,2010-02-22,8.2,100,5.9,12.5,1.4,NA,97,NA,0.19,NA,NA,2010,Winter,53
John Day River at Hwy 206,2010-02-25,8.5,104,7,12.4,1.1,NA,130,NA,NA,NA,NA,2010,Winter,56
Deschutes River at Deschutes River Park,2010-04-05,8.7,103,9,12,3.3,NA,110,NA,0.0072,NA,1,2010,Spring,95
John Day River at Hwy 206,2010-04-08,8.6,107,10.9,11.7,1.1,NA,140,NA,NA,NA,NA,2010,Spring,98
Deschutes River at Deschutes River Park,2010-06-07,8.4,99,15.2,10.1,1.5,NA,140,NA,0.0498,NA,105,2010,Spring,158
John Day River at Hwy 206,2010-06-10,8.1,95,15.9,9.3,0.9,NA,180,NA,0.0384,NA,88,2010,Spring,161
Deschutes River at Deschutes River Park,2010-08-23,8.4,100,16,10,1.4,NA,91,NA,0.0165,NA,2,2010,Summer,235
John Day River at Hwy 206,2010-08-26,8.7,102,23,8.7,0.8,NA,175,NA,NA,NA,3,2010,Summer,238
Deschutes River at Deschutes River Park,2010-10-11,8.2,101,12.5,10.8,1.3,NA,120,NA,0.222,NA,6,2010,Fall,284
John Day River at Hwy 206,2010-10-14,8.6,100,13.2,10.4,0.4,NA,190,NA,NA,NA,4,2010,Fall,287
Deschutes River at Deschutes River Park,2010-12-13,8,97,8.4,11.4,2,NA,230,NA,0.173,NA,40,2010,Fall,347
John Day River at Hwy 206,2010-12-16,8,95,4.4,12,1.6,NA,180,NA,0.0418,NA,96,2010,Fall,350
Deschutes River at Deschutes River Park,2011-02-14,8,95,7.2,11.5,0.4,NA,102,NA,0.182,NA,2,2011,Winter,45
John Day River at Hwy 206,2011-02-17,8.4,102,5.9,12.4,2.1,NA,198,NA,0.0806,NA,9,2011,Winter,48
Deschutes River at Deschutes River Park,2011-04-04,8.1,98,9.6,11.2,1.4,NA,116,0.014,0.161,NA,7,2011,Spring,94
John Day River at Hwy 206,2011-04-07,8.2,98,9,11.2,1.4,NA,146,0.013,0.044,NA,30,2011,Spring,97
Deschutes River at Deschutes River Park,2011-06-27,8.3,97,16.3,9.6,1.7,NA,109,NA,0.0053,NA,16,2011,Summer,178
John Day River at Hwy 206,2011-06-30,8.3,97,19.3,8.8,0.6,NA,126,NA,NA,NA,49,2011,Summer,181
John Day River at Hwy 206,2011-08-25,8.9,120,26.5,9.4,0.7,NA,173,NA,0.0064,NA,6,2011,Summer,237
John Day River at Hwy 206,2011-10-13,8.6,98,13.9,10.4,1,NA,216,NA,NA,NA,8,2011,Fall,286
Deschutes River at Deschutes River Park,2011-10-17,8.2,105,12.8,11.1,0.8,NA,81,NA,0.16,NA,4,2011,Fall,290
Deschutes River at Deschutes River Park,2011-12-06,8.2,99,5,12.7,2.6,NA,101,0.017,0.21,NA,2,2011,Fall,340
John Day River at Hwy 206,2011-12-15,8.4,101,0.5,14.3,3.3,NA,200,NA,NA,NA,2,2011,Fall,349
John Day River at Hwy 206,2012-02-16,8.3,103,4.8,12.9,2.4,NA,138,NA,NA,NA,2,2012,Winter,47
Deschutes River at Deschutes River Park,2012-02-28,8.2,100,5.7,12.6,1.6,NA,89,NA,0.161,NA,NA,2012,Winter,59
Deschutes River at Deschutes River Park,2012-04-04,8.2,103,9.2,11.9,1.4,NA,102,0.011,0.123,NA,NA,2012,Spring,95
John Day River at Hwy 206,2012-04-26,8,94,13,9.8,1.2,NA,178,NA,0.0244,NA,111,2012,Spring,117
Deschutes River at Deschutes River Park,2012-06-04,8.1,102,14.3,10.3,NA,NA,107,0.01,0.0094,NA,NA,2012,Spring,156
Deschutes River at Shears Falls Fish Ladder,2012-06-04,8.3,115,13.1,11.7,NA,NA,108,0.01,0.0174,NA,NA,2012,Spring,156
Deschutes River at Deschutes River Park,2012-06-06,8.7,104,15,10.6,1.5,NA,100,NA,NA,NA,60,2012,Spring,158
John Day River at Hwy 206,2012-06-14,8.7,114,20.2,10.3,1.3,NA,111,NA,NA,NA,23,2012,Spring,166
John Day River at Hwy 206,2012-06-17,9,118,23.7,9.8,NA,NA,126,0.01,0.0114,NA,NA,2012,Spring,169
Deschutes River at Deschutes River Park,2012-08-07,8.6,111,20.7,10.1,1.1,NA,103,NA,0.0501,NA,2,2012,Summer,220
Deschutes River at Deschutes River Park,2012-08-20,8.5,113,18.6,10.5,NA,NA,99,0.01,0.103,NA,NA,2012,Summer,233
John Day River at Hwy 206,2012-08-20,9.1,126,24.5,10.3,NA,NA,171,0.01,0.005,NA,NA,2012,Summer,233
John Day River at Hwy 206,2012-08-30,8.9,100,20.6,8.9,1.1,NA,172,NA,NA,NA,6,2012,Summer,243
Deschutes River at Shears Falls Fish Ladder,2012-09-10,8.1,112,15.1,10.9,NA,NA,92,0.021,0.18,NA,NA,2012,Summer,254
Deschutes River at Deschutes River Park,2012-10-08,8.4,110,11.2,12,NA,NA,92,0.01,0.17,NA,NA,2012,Fall,282
John Day River at Hwy 206,2012-10-08,8.7,111,13.5,11.3,NA,NA,198,0.01,0.005,NA,NA,2012,Fall,282
John Day River at Hwy 206,2012-10-11,8.6,102,14.4,10.3,1,NA,220,NA,NA,NA,17,2012,Fall,285
Deschutes River at Deschutes River Park,2012-10-16,8.4,109,13.6,11.4,2.4,NA,95,NA,0.176,NA,16,2012,Fall,290
Deschutes River at Shears Falls Fish Ladder,2012-10-22,8.1,112,10,12.1,NA,NA,108,0.011,0.132,NA,NA,2012,Fall,296
Deschutes River at Deschutes River Park,2012-12-04,8.2,100,9.6,11.5,1.5,NA,98,0.01,0.151,NA,NA,2012,Fall,339
John Day River at Hwy 206,2012-12-13,8.4,100,4.4,12.8,1.8,NA,136,0.01,0.0089,NA,NA,2012,Fall,348
Deschutes River at Deschutes River Park,2013-02-05,8.4,107,8,12.7,1.7,NA,97,0.01,0.19,NA,NA,2013,Winter,36
John Day River at Hwy 206,2013-02-14,8.4,107,5.4,13.4,2.3,NA,139,0.01,0.005,NA,NA,2013,Winter,45
John Day River at Hwy 206,2013-04-11,8.1,101,11.5,10.8,0.8,NA,112,0.01,0.0087,NA,NA,2013,Spring,101
Deschutes River at Deschutes River Park,2013-04-16,8.5,106,10,12.1,2.6,NA,97,0.01,0.0091,NA,NA,2013,Spring,106
Deschutes River at Deschutes River Park,2013-06-06,8.6,112,19.7,10.2,1.9,NA,85,0.01,0.005,NA,NA,2013,Spring,157
John Day River at Hwy 206,2013-06-20,8.7,107,17.5,10.1,1.1,NA,107,0.01,0.005,NA,NA,2013,Spring,171
John Day River at Hwy 206,2013-08-15,9.1,104,22.9,8.7,1.1,NA,179,0.038,0.0057,NA,NA,2013,Summer,227
Deschutes River at Deschutes River Park,2013-08-27,8.2,109,17.9,10.2,1.4,NA,107,0.021,0.249,NA,NA,2013,Summer,239
John Day River at Hwy 206,2013-10-10,8.5,103,12.4,10.8,0.6,NA,145,0.01,0.005,NA,NA,2013,Fall,283
Deschutes River at Deschutes River Park,2013-10-16,8.4,109,11.2,12.1,1.5,NA,96,0.01,0.118,NA,NA,2013,Fall,289
John Day River at Hwy 206,2013-12-05,8.4,101,0.2,14.5,5.1,NA,166,0.01,0.005,NA,NA,2013,Fall,339
Deschutes River at Deschutes River Park,2013-12-18,8.2,103,6.1,12.7,1.2,NA,92,0.01,0.157,NA,NA,2013,Fall,352
Deschutes River at Deschutes River Park,2014-02-12,8.1,104,5.9,12.8,1,NA,79,0.01,0.15,NA,NA,2014,Winter,43
John Day River at Hwy 206,2014-02-27,8.3,100,5.3,12.3,1,NA,163,0.01,0.0521,NA,NA,2014,Winter,58
John Day River at Hwy 206,2014-04-17,8.2,100,12.9,10.3,0.4,NA,111,0.01,0.005,NA,NA,2014,Spring,107
Deschutes River at Deschutes River Park,2014-04-22,8.2,101,11.6,10.9,1.5,NA,81,0.01,0.0134,NA,NA,2014,Spring,112
John Day River at Hwy 206,2014-06-12,8.6,109,21.9,9.3,0.9,NA,109,0.01,0.005,NA,NA,2014,Spring,163
Deschutes River at Deschutes River Park,2014-06-25,8.6,111,17.9,10.4,2.7,NA,89,0.01,0.005,NA,NA,2014,Summer,176
Deschutes River at Deschutes River Park,2014-08-06,8.8,117,19.9,10.6,1.2,NA,103,0.01,0.0395,NA,NA,2014,Summer,218
John Day River at Hwy 206,2014-08-14,9,116,25.9,9.5,0.7,NA,151,0.01,0.0055,NA,NA,2014,Summer,226
John Day River at Hwy 206,2014-10-09,8.7,107,18.3,9.9,0.9,NA,197,0.01,0.005,NA,NA,2014,Fall,282
Deschutes River at Deschutes River Park,2014-10-15,8.4,108,13.8,11.1,1.5,NA,97,0.01,0.0882,NA,NA,2014,Fall,288
Deschutes River at Deschutes River Park,2014-12-03,7.9,102,5.7,12.9,2.1,NA,119,0.01,0.207,NA,NA,2014,Fall,337
John Day River at Hwy 206,2014-12-11,8.4,102,7,12,1.3,NA,155,0.01,0.005,NA,NA,2014,Fall,345
Deschutes River at Deschutes River Park,2015-02-11,8.1,102,8.5,12.1,1.2,NA,87,0.01,0.221,NA,3,2015,Winter,42
John Day River at Hwy 206,2015-02-26,8.4,104,6.8,12.5,1.3,NA,135,0.01,0.005,NA,3,2015,Winter,57
Deschutes River at Deschutes River Park,2015-04-08,8.7,109,12.5,11.7,2.6,NA,107,0.01,0.005,NA,1,2015,Spring,98
John Day River at Hwy 206,2015-04-23,8.6,107,15.5,10.5,1,NA,131,0.01,0.005,NA,10,2015,Spring,113
John Day River at Hwy 206,2015-06-04,8.5,109,20.7,9.7,0.9,NA,132,0.01,0.005,NA,8,2015,Spring,155
Deschutes River at Deschutes River Park,2015-06-10,8.5,108,18.4,10,1.8,NA,107,0.01,0.005,NA,64,2015,Spring,161
Deschutes River at Deschutes River Park,2015-08-06,8.8,114,18.7,10.5,1.9,NA,126,0.01,0.0081,NA,1,2015,Summer,218
John Day River at Hwy 206,2015-08-13,9.2,147,27.3,11.4,1.2,NA,184,0.01,0.005,NA,2,2015,Summer,225
John Day River at Hwy 206,2015-10-08,8.4,97,17.1,9.3,0.9,NA,181,0.01,0.005,NA,17,2015,Fall,281
Deschutes River at Deschutes River Park,2015-10-21,8.5,107,12.9,11.3,1.3,NA,110,0.01,0.0999,NA,15,2015,Fall,294
John Day River at Hwy 206,2015-12-03,8.4,103,1.5,14,2.4,NA,163,0.01,0.005,NA,5,2015,Fall,337
Deschutes River at Deschutes River Park,2015-12-09,8.1,100,10.4,11.1,1.4,NA,207,0.015,0.171,NA,50,2015,Fall,343
Deschutes River at Deschutes River Park,2016-02-10,8.2,104,7.1,12.7,1.5,NA,96,0.01,0.274,NA,5,2016,Winter,41
John Day River at Hwy 206,2016-02-25,8.2,99,6.6,12.2,1.3,NA,148,0.01,0.081,NA,7,2016,Winter,56
John Day River at Hwy 206,2016-04-14,8.1,100,12.4,10.4,0.7,NA,116,0.01,0.0123,NA,20,2016,Spring,105
Deschutes River at Deschutes River Park,2016-04-27,8.5,107,13,11,1.4,NA,97,0.01,0.0082,NA,1,2016,Spring,118
Bakeoven Creek at mouth,2016-05-12,8,99,14.5,9.8,NA,NA,NA,0.01,0.0795,NA,NA,2016,Spring,133
John Day River at Hwy 206,2016-05-17,8.6,114,20.6,10.1,NA,NA,119,0.01,0.005,NA,NA,2016,Spring,138
John Day River at Hwy 206,2016-06-09,8.8,113,22.4,9.6,0.7,NA,128,0.01,0.005,NA,9,2016,Spring,161
Deschutes River at Deschutes River Park,2016-06-22,8.5,107,17.6,10.2,1.7,NA,119,0.01,0.0106,NA,5,2016,Summer,174
Deschutes River at Deschutes River Park,2016-08-03,8.4,109,18,10.1,1.2,NA,103,0.01,0.113,NA,3,2016,Summer,216
Bakeoven Creek at mouth,2016-08-15,7.8,76,19.5,6.8,NA,NA,NA,0.01,0.0935,NA,NA,2016,Summer,228
John Day River at Hwy 206,2016-08-18,9,109,25.7,8.7,0.5,NA,171,0.01,0.005,NA,3,2016,Summer,231
John Day River at Hwy 206,2016-08-23,9.3,141,25.4,11.4,NA,NA,191,0.01,0.005,NA,NA,2016,Summer,236
Bakeoven Creek at RM 12.98,2016-08-25,8.1,96,13.9,9.3,NA,NA,244,0.01,1.45,NA,NA,2016,Summer,238
John Day River at Hwy 206,2016-10-13,8.6,100,12.7,10.3,0.7,NA,192,0.01,0.005,NA,6,2016,Fall,287
Deschutes River at Deschutes River Park,2016-10-19,8.3,103,11.9,11.3,1.6,NA,104,0.01,0.164,NA,11,2016,Fall,293
John Day River at Hwy 206,2016-11-01,8.7,112,12.7,11.7,NA,NA,NA,NA,NA,NA,NA,2016,Fall,306
Bakeoven Creek at mouth,2016-11-02,8.1,94,12.1,9.9,NA,NA,NA,0.01,0.594,NA,NA,2016,Fall,307
John Day River at Hwy 206,2016-12-08,8.4,101,0,14.6,2.9,NA,162,0.01,0.005,NA,2,2016,Fall,343
Deschutes River at Deschutes River Park,2016-12-20,8.3,104,6.3,12.9,1,NA,108,0.01,0.19,NA,5,2016,Fall,355
John Day River at Hwy 206,2017-02-16,8.2,101,4.4,12.5,2.3,NA,162,0.01,0.245,NA,7,2017,Winter,47
Deschutes River at Deschutes River Park,2017-02-22,7.95,102,6.7,12.5,1.6,NA,135,0.01,0.328,NA,14,2017,Winter,53
Deschutes River at Deschutes River Park,2017-04-05,8.2,102,10.2,11.4,1.1,NA,121,0.01,0.145,NA,2,2017,Spring,95
John Day River at Hwy 206,2017-04-27,8.1,99,10.6,10.8,0.5,NA,146,0.01,0.0082,NA,70,2017,Spring,117
John Day River at Hwy 206,2017-06-08,8.1,98,19.8,8.7,0.7,NA,115,0.01,0.005,NA,7,2017,Spring,159
Deschutes River at Deschutes River Park,2017-06-21,8.5,108,18.7,10.1,1.6,NA,103,0.01,0.014,NA,4,2017,Summer,172
Deschutes River at Deschutes River Park,2017-08-02,8.5,111,20.5,10,1.2,NA,102,0.01,0.0804,NA,2,2017,Summer,214
John Day River at Hwy 206,2017-08-17,8.7,107,23.1,9,0.6,NA,185,0.01,0.005,NA,1,2017,Summer,229
Deschutes River at Deschutes River Park,2017-10-11,8.3,104,11.5,11.4,1,NA,109,0.01,0.243,NA,2,2017,Fall,284
John Day River at Hwy 206,2017-10-19,8.5,100,12.5,10.3,0.8,NA,192,0.01,0.005,NA,5,2017,Fall,292
John Day River at Hwy 206,2017-12-07,8.3,100,1.3,14.3,2.6,NA,152,0.01,0.005,NA,4,2017,Fall,341
Deschutes River at Deschutes River Park,2017-12-19,8.1,105,8.5,12,0.6,NA,101,0.01,0.244,NA,3,2017,Fall,353
John Day River at Hwy 206,2018-02-15,8,104,4.7,13.4,1.6,NA,116,0.01,0.005,NA,1,2018,Winter,46
Deschutes River at Deschutes River Park,2018-02-28,8.3,104,6.5,12.7,1.1,NA,88,0.01,0.173,NA,1,2018,Winter,59
Deschutes River at Deschutes River Park,2018-04-11,8.7,107,11.1,11.7,2.2,NA,108,0.01,0.005,NA,1,2018,Spring,101
John Day River at Hwy 206,2018-04-19,8.1,102,10.9,11.2,0.7,NA,122,0.01,0.0052,NA,18,2018,Spring,109
John Day River at Hwy 206,2018-06-07,8.7,115,21.4,10,0.9,NA,126,0.01,0.005,NA,2,2018,Spring,158
Deschutes River at Deschutes River Park,2018-06-20,8.6,110,19.7,10,1.6,NA,103,0.01,0.005,NA,6,2018,Spring,171
Deschutes River at Deschutes River Park,2018-08-08,8.6,110,20.5,9.9,1.1,NA,86,0.01,0.0216,NA,5,2018,Summer,220
John Day River at Hwy 206,2018-08-16,9.3,133,25.5,10.7,1.4,NA,168,0.01,0.005,NA,1,2018,Summer,228
Deschutes River at Deschutes River Park,2018-10-10,NA,NA,NA,NA,2.4,NA,106,0.01,0.102,NA,5,2018,Fall,283
John Day River at Hwy 206,2018-10-18,8.24,NA,NA,NA,0.6,NA,201,0.01,0.005,NA,4,2018,Fall,291
John Day River at Hwy 206,2018-12-06,NA,NA,NA,NA,1.9,NA,153,0.01,0.005,NA,1,2018,Fall,340
Deschutes River at Deschutes River Park,2018-12-18,NA,NA,NA,NA,1.2,NA,103,0.012,0.194,NA,4,2018,Fall,352
John Day River at Hwy 206,2019-02-14,NA,NA,NA,NA,2,NA,148,0.01,0.0373,NA,10,2019,Winter,45
Deschutes River at Deschutes River Park,2019-02-20,NA,NA,NA,NA,3.2,NA,104,0.01,0.172,NA,1,2019,Winter,51
Deschutes River at Deschutes River Park,2019-04-10,NA,NA,NA,NA,2.5,NA,172,0.016,0.181,NA,36,2019,Spring,100
John Day River at Hwy 206,2019-04-18,NA,NA,NA,NA,0.4,NA,180,0.01,0.12,NA,32,2019,Spring,108
John Day River at Hwy 206,2019-06-06,NA,NA,NA,NA,0.7,NA,145,0.01,0.0059,NA,7,2019,Spring,157
Deschutes River at Deschutes River Park,2019-06-19,NA,NA,NA,NA,2.3,NA,106,0.01,0.017,NA,2,2019,Spring,170
Deschutes River at Deschutes River Park,2019-08-07,NA,NA,NA,NA,1.3,NA,105,0.012,0.0968,NA,44,2019,Summer,219
John Day River at Hwy 206,2019-08-15,NA,NA,NA,NA,1,NA,200,0.01,0.005,NA,12,2019,Summer,227
Deschutes River at Deschutes River Park,2019-10-09,8.4,108,11.6,12,1.4,NA,104,0.013,0.19,NA,4,2019,Fall,282
John Day River at Hwy 206,2019-10-17,8.6,100,12.6,10.4,0.6,NA,202,0.01,0.005,NA,6,2019,Fall,290
John Day River at Hwy 206,2019-12-05,8.4,102,2.1,13.9,2.2,NA,174,0.01,0.005,NA,1,2019,Fall,339
Deschutes River at Deschutes River Park,2019-12-17,9.3,105,5.5,13.3,1.4,NA,107,0.01,0.257,NA,2,2019,Fall,351
John Day River at Hwy 206,2020-02-13,8.2,102,5.6,12.7,1.6,NA,150,0.01,0.0881,NA,8,2020,Winter,44
Deschutes River at Deschutes River Park,2020-02-19,8.2,105,6.3,13.2,1.5,NA,98,0.01,0.198,NA,1,2020,Winter,50
Deschutes River at Deschutes River Park,2020-04-13,8.3,109,12.8,11.7,2.2,NA,101,0.016,0.007,NA,1,2020,Spring,104
John Day River at Hwy 206,2020-04-13,8.1,101,14.2,10.4,1,NA,166,0.01,0.005,NA,NA,2020,Spring,104
