"","Date_time","Mean Temperature","Year","Season","SUMMER.STEELHEAD_Hatchery","SUMMER.STEELHEAD_Wild","SUMMER.STEELHEAD_RM","SUMMER.STEELHEAD_LM","SPRING.CHINOOK_Hachery","SPRING.CHINOOK_Wild","SPRING.CHINOOK_RM","SPRING.CHINOOK_LM","Sockeye_NoMark","Sockeye_RM","Sockeye_LM","Fall.Chinook","Bull.Trout","Rainbow.Trout","Total"
"1",2014-01-03,6.9,2014,"Winter",28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,13,42
"2",2014-01-06,6.5,2014,"Winter",13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,11,25
"3",2014-01-08,6.6,2014,"Winter",25,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,13,40
"4",2014-01-10,6.7,2014,"Winter",11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,7,24
"5",2014-01-13,6.9,2014,"Winter",44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,19,65
"6",2014-01-15,7,2014,"Winter",14,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,19
"7",2014-01-17,6.8,2014,"Winter",41,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,36,79
"8",2014-01-21,6.5,2014,"Winter",18,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,16,37
"9",2014-01-22,6.5,2014,"Winter",10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,5,17
"10",2014-01-24,6.2,2014,"Winter",12,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,5,21
"11",2014-01-27,6.2,2014,"Winter",6,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,8
"12",2014-01-29,6.3,2014,"Winter",13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,19
"13",2014-01-31,6.3,2014,"Winter",23,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,1,26
"14",2014-02-03,6.6,2014,"Winter",35,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,9,47
"15",2014-02-05,6.1,2014,"Winter",33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,14,49
"16",2014-02-07,5.4,2014,"Winter",6,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,14
"17",2014-02-12,5.7,2014,"Winter",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,3,11
"18",2014-02-14,6.2,2014,"Winter",14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,19
"19",2014-02-17,6.4,2014,"Winter",46,3,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,49,100
"20",2014-02-19,6.6,2014,"Winter",83,8,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,150
"21",2014-02-21,6.6,2014,"Winter",17,2,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,48
"22",2014-02-24,6.6,2014,"Winter",45,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,71
"23",2014-02-26,6.5,2014,"Winter",13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,16
"24",2014-02-28,6.3,2014,"Winter",33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,6,40
"25",2014-03-03,6.5,2014,"Winter",17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,18
"26",2014-03-05,6.6,2014,"Winter",21,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,27
"27",2014-03-07,7.3,2014,"Winter",31,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,48
"28",2014-03-10,7.7,2014,"Winter",63,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,110
"29",2014-03-12,7.6,2014,"Winter",23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,50
"30",2014-03-14,7.7,2014,"Winter",14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,20
"31",2014-03-17,8.3,2014,"Winter",33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,66
"32",2014-03-19,8.3,2014,"Winter",13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,32
"33",2014-03-21,8.1,2014,"Spring",7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,15
"34",2014-03-24,8,2014,"Spring",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,10
"35",2014-03-26,8.3,2014,"Spring",18,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,36
"36",2014-03-28,8.5,2014,"Spring",12,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,18
"37",2014-03-31,9,2014,"Spring",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,26
"38",2014-04-02,9,2014,"Spring",2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,12
"39",2014-04-07,9.4,2014,"Spring",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3
"40",2014-04-09,9.7,2014,"Spring",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"41",2014-04-11,9.8,2014,"Spring",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2
"42",2014-04-14,9.7,2014,"Spring",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6
"43",2014-04-16,10,2014,"Spring",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2
"44",2014-04-21,10.8,2014,"Spring",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
"45",2014-04-23,10.9,2014,"Spring",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"46",2014-04-25,11.3,2014,"Spring",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3
"47",2014-04-28,11.3,2014,"Spring",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,7
"48",2014-04-30,11.4,2014,"Spring",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2
"49",2014-05-02,12,2014,"Spring",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4
"50",2014-05-05,12.5,2014,"Spring",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7
"51",2014-05-07,12.5,2014,"Spring",1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,19,22
"52",2014-05-09,12.1,2014,"Spring",NA,1,NA,NA,1,NA,3,NA,NA,NA,NA,NA,NA,21,26
"53",2014-05-12,12.5,2014,"Spring",NA,NA,NA,NA,10,NA,1,NA,NA,NA,NA,NA,NA,10,21
"54",2014-05-14,12.6,2014,"Spring",NA,NA,NA,NA,15,NA,1,NA,NA,NA,NA,NA,NA,6,22
"55",2014-05-16,12.7,2014,"Spring",NA,NA,NA,NA,26,2,NA,1,NA,NA,NA,NA,NA,8,37
"56",2014-05-19,13.2,2014,"Spring",NA,NA,NA,NA,15,3,1,NA,NA,NA,NA,NA,NA,3,22
"57",2014-05-21,13.4,2014,"Spring",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,2
"58",2014-05-23,12.8,2014,"Spring",NA,NA,NA,NA,27,NA,1,NA,NA,NA,NA,NA,1,29,58
"59",2014-05-26,13.9,2014,"Spring",NA,NA,NA,NA,13,NA,2,2,NA,NA,NA,NA,NA,22,39
"60",2014-05-28,13.2,2014,"Spring",NA,NA,NA,NA,44,2,1,NA,NA,NA,NA,NA,1,27,75
"61",2014-05-30,13.7,2014,"Spring",NA,NA,NA,NA,38,NA,3,NA,NA,NA,NA,NA,NA,14,55
"62",2014-06-02,13.3,2014,"Spring",NA,NA,NA,NA,38,1,1,NA,NA,NA,NA,NA,NA,7,47
"63",2014-06-04,12.3,2014,"Spring",NA,NA,NA,NA,14,1,NA,NA,NA,NA,NA,NA,NA,5,20
"64",2014-06-06,12.3,2014,"Spring",NA,NA,NA,NA,21,1,NA,NA,NA,NA,NA,NA,1,3,26
"65",2014-06-09,12.8,2014,"Spring",NA,NA,NA,NA,34,NA,1,NA,NA,NA,NA,NA,NA,24,59
"66",2014-06-11,12.9,2014,"Spring",NA,NA,NA,NA,23,NA,1,NA,NA,NA,NA,NA,NA,21,45
"67",2014-06-13,12.8,2014,"Spring",NA,NA,NA,NA,12,NA,1,NA,NA,NA,NA,NA,NA,12,25
"68",2014-06-16,13.2,2014,"Spring",NA,NA,NA,NA,14,2,NA,NA,NA,NA,NA,NA,NA,24,40
"69",2014-06-18,12.9,2014,"Spring",NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,1,8,14
"70",2014-06-19,12.7,2014,"Spring",NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"71",2014-06-23,12.6,2014,"Summer",NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,6,9
"72",2014-06-25,12.1,2014,"Summer",NA,NA,NA,NA,6,1,1,NA,NA,NA,NA,NA,NA,1,9
"73",2014-06-27,11.9,2014,"Summer",NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,2,9
"74",2014-06-30,12.5,2014,"Summer",NA,NA,NA,NA,16,NA,1,NA,NA,NA,NA,NA,NA,5,22
"75",2014-07-03,12.5,2014,"Summer",NA,NA,NA,NA,15,2,NA,NA,NA,NA,NA,NA,NA,7,24
"76",2014-07-07,13.1,2014,"Summer",NA,NA,NA,NA,6,1,1,NA,NA,NA,NA,2,NA,6,16
"77",2014-07-09,13.5,2014,"Summer",NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,1,2,12
"78",2014-07-11,13.9,2014,"Summer",NA,NA,NA,NA,9,1,NA,NA,NA,NA,NA,NA,NA,9,19
"79",2014-07-14,14.3,2014,"Summer",NA,NA,NA,NA,5,1,NA,NA,NA,NA,NA,NA,NA,5,11
"80",2014-07-16,14.3,2014,"Summer",NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,1,NA,5,14
"81",2014-07-18,13.4,2014,"Summer",NA,NA,NA,NA,4,1,NA,NA,NA,NA,NA,NA,NA,16,21
"82",2014-07-21,13.2,2014,"Summer",NA,NA,NA,NA,6,1,NA,1,NA,1,NA,1,NA,15,25
"83",2014-07-23,13.3,2014,"Summer",NA,NA,NA,NA,11,NA,NA,NA,NA,1,NA,2,NA,5,19
"84",2014-07-25,13.4,2014,"Summer",NA,NA,NA,NA,6,1,NA,NA,NA,NA,NA,NA,NA,1,8
"85",2014-07-28,12.9,2014,"Summer",NA,NA,NA,NA,2,3,NA,NA,NA,1,NA,NA,NA,4,10
"86",2014-07-30,12.9,2014,"Summer",NA,NA,NA,NA,3,1,NA,NA,NA,NA,NA,NA,NA,1,5
"87",2014-08-01,12.8,2014,"Summer",NA,NA,NA,NA,4,NA,NA,NA,1,3,NA,NA,NA,1,9
"88",2014-08-04,12.9,2014,"Summer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,3
"89",2014-08-06,13.1,2014,"Summer",NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,1,3
"90",2014-08-08,13.1,2014,"Summer",NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,2,5
"91",2014-08-11,13.1,2014,"Summer",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,3
"92",2014-08-13,13,2014,"Summer",NA,NA,NA,NA,2,2,NA,NA,NA,2,NA,NA,NA,NA,6
"93",2014-08-15,13.1,2014,"Summer",NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,1,3
"94",2014-08-18,13.3,2014,"Summer",NA,NA,NA,NA,2,4,NA,NA,1,3,NA,NA,NA,5,15
"95",2014-08-20,13.1,2014,"Summer",NA,NA,NA,NA,1,1,NA,NA,2,5,NA,NA,NA,2,11
"96",2014-08-22,13,2014,"Summer",NA,NA,NA,NA,3,NA,NA,NA,2,NA,NA,NA,NA,2,7
"97",2014-08-25,13.7,2014,"Summer",NA,NA,NA,NA,1,NA,NA,NA,NA,2,NA,NA,NA,NA,3
"98",2014-08-27,13,2014,"Summer",NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,5
"99",2014-08-29,13.1,2014,"Summer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2
"100",2014-09-02,13.3,2014,"Summer",NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,2
"101",2014-09-03,13.2,2014,"Summer",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1
"102",2014-09-05,13.2,2014,"Summer",NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2
"103",2014-09-08,13.1,2014,"Summer",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"104",2014-09-12,13.1,2014,"Summer",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,4
"105",2014-09-15,13,2014,"Summer",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"106",2014-09-18,13.1,2014,"Summer",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"107",2014-09-22,13.3,2014,"Fall",10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,13
"108",2014-09-24,13.2,2014,"Fall",6,1,2,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,11
"109",2014-09-26,13.3,2014,"Fall",12,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,16
"110",2014-09-29,13.3,2014,"Fall",19,3,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30
"111",2014-10-01,13.2,2014,"Fall",10,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,8,24
"112",2014-10-03,13.2,2014,"Fall",17,2,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,6,27
"113",2014-10-06,13.2,2014,"Fall",10,2,1,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,2,20
"114",2014-10-08,13,2014,"Fall",24,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,29
"115",2014-10-10,13,2014,"Fall",24,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,1,33
"116",2014-10-13,12.9,2014,"Fall",34,1,1,1,NA,NA,NA,NA,NA,NA,NA,29,NA,10,76
"117",2014-10-15,12.9,2014,"Fall",19,2,1,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,3,28
"118",2014-10-17,12.7,2014,"Fall",17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,5,40
"119",2014-10-20,12.4,2014,"Fall",29,2,2,NA,NA,NA,NA,NA,NA,NA,NA,43,NA,6,82
"120",2014-10-22,12.5,2014,"Fall",45,4,3,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,10,94
"121",2014-10-24,12.3,2014,"Fall",36,1,1,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,12,62
"122",2014-10-27,12,2014,"Fall",58,4,1,NA,NA,NA,NA,NA,NA,NA,NA,70,1,9,143
"123",2014-10-29,11.9,2014,"Fall",87,2,2,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,9,131
"124",2014-10-31,11.8,2014,"Fall",39,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,41,1,6,88
"125",2014-11-03,11.6,2014,"Fall",21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,1,6,96
"126",2014-11-05,11.5,2014,"Fall",18,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,5,57
"127",2014-11-07,11.5,2014,"Fall",39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,1,7,73
"128",2014-11-10,11.7,2014,"Fall",38,2,3,NA,NA,NA,NA,NA,NA,NA,NA,107,1,11,162
"129",2014-11-11,11.4,2014,"Fall",26,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,2,59
"130",2014-11-12,11,2014,"Fall",14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,NA,NA,69
"131",2014-11-17,9.6,2014,"Fall",39,3,1,NA,NA,NA,NA,NA,NA,NA,NA,180,NA,5,228
"132",2014-11-18,9.4,2014,"Fall",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,17
"133",2014-11-19,9.4,2014,"Fall",5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,NA,NA,42
"134",2014-11-21,9.3,2014,"Fall",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,NA,NA,53
"135",2014-11-24,9.4,2014,"Fall",34,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,107,NA,1,143
"136",2014-11-26,9.5,2014,"Fall",79,1,6,NA,NA,NA,NA,NA,NA,NA,NA,64,NA,6,156
"137",2014-11-28,9.6,2014,"Fall",47,1,1,1,NA,NA,NA,NA,NA,NA,NA,53,NA,8,111
"138",2014-12-01,9.1,2014,"Fall",69,1,NA,1,NA,NA,NA,NA,NA,NA,NA,69,1,8,149
"139",2014-12-03,8.8,2014,"Fall",76,1,NA,1,NA,NA,NA,NA,NA,NA,NA,21,NA,4,103
"140",2014-12-05,8.6,2014,"Fall",42,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,NA,3,73
"141",2014-12-08,8.5,2014,"Fall",23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,NA,4,53
"142",2014-12-10,8.7,2014,"Fall",31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,9,51
"143",2014-12-12,8.7,2014,"Fall",29,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,13,84
"144",2014-12-15,8.6,2014,"Fall",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,1,13
"145",2014-12-17,8.3,2014,"Fall",11,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,14
"146",2014-12-19,8.2,2014,"Fall",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2,4
"147",2014-12-22,8.4,2014,"Winter",70,NA,4,1,NA,NA,NA,NA,NA,NA,NA,19,NA,22,116
"148",2014-12-24,8.3,2014,"Winter",119,5,2,2,NA,NA,NA,NA,NA,NA,NA,10,NA,22,160
"149",2014-12-26,7.9,2014,"Winter",60,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,10,76
"150",2014-12-29,7.6,2014,"Winter",67,4,2,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,16,95
"151",2014-12-31,7.2,2014,"Winter",18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,4,31
"152",2015-01-02,6.5,2015,"Winter",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,5,24
"153",2015-01-05,6.8,2015,"Winter",43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,3,51
"154",2015-01-07,6.8,2015,"Winter",75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,12,90
"155",2015-01-09,6.7,2015,"Winter",49,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,5,60
"156",2015-01-12,6.8,2015,"Winter",43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,10,59
"157",2015-01-14,7.1,2015,"Winter",29,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,9,42
"158",2015-01-16,7,2015,"Winter",36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,55
"159",2015-01-19,7.2,2015,"Winter",84,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,6,93
"160",2015-01-22,7.5,2015,"Winter",89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,30,124
"161",2015-01-23,7.3,2015,"Winter",19,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,26
"162",2015-01-26,7.1,2015,"Winter",36,3,1,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,13,55
"163",2015-01-28,7.4,2015,"Winter",41,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,10,54
"164",2015-01-30,7.3,2015,"Winter",38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,50
"165",2015-02-02,7.1,2015,"Winter",42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,51
"166",2015-02-04,7.3,2015,"Winter",40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,55
"167",2015-02-06,7.6,2015,"Winter",54,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,72
"168",2015-02-09,7.8,2015,"Winter",70,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,105
"169",2015-02-11,7.5,2015,"Winter",84,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,100
"170",2015-02-13,7.6,2015,"Winter",28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,33
"171",2015-02-16,7.7,2015,"Winter",36,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,9,48
"172",2015-02-18,7.7,2015,"Winter",26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,3,30
"173",2015-02-20,7.7,2015,"Winter",22,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,32
"174",2015-02-23,7.7,2015,"Winter",37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,48
"175",2015-02-25,7.4,2015,"Winter",20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,12,33
"176",2015-02-27,7.7,2015,"Winter",15,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,22
"177",2015-03-02,7.8,2015,"Winter",32,NA,1,1,NA,NA,NA,NA,NA,NA,NA,1,NA,5,40
"178",2015-03-04,7.4,2015,"Winter",15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,17
"179",2015-03-06,7.5,2015,"Winter",18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,22
"180",2015-03-09,8.1,2015,"Winter",34,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,38
"181",2015-03-11,8.3,2015,"Winter",40,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,46
"182",2015-03-13,8.5,2015,"Winter",20,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,38
"183",2015-03-16,8.9,2015,"Winter",30,16,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,68
"184",2015-03-18,9.2,2015,"Winter",18,8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,49
"185",2015-03-20,9,2015,"Spring",7,3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,14
"186",2015-03-23,9.3,2015,"Spring",15,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,48
"187",2015-03-25,9.5,2015,"Spring",19,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,33
"188",2015-03-27,9.8,2015,"Spring",13,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,23
"189",2015-03-30,9.9,2015,"Spring",23,16,1,2,NA,NA,NA,NA,NA,NA,NA,NA,2,8,52
