Location,Date_time,Conductivity in Î¼S/cm,Dissolved Oxygen in %,Dissolved Oxygen in mg/L,pH in NA,Temperature
Reregulating Dam,2015-02-23T00:00:00Z,NA,NA,13.7,7.56,7.64
Reregulating Dam,2015-04-20T00:00:00Z,NA,NA,12.14,8.39,10.13
Reregulating Dam,2015-05-04T00:00:00Z,NA,NA,14.69,9.02,11.22
Reregulating Dam,2015-05-18T00:00:00Z,NA,100.2,10.82,8.73,12.1
Reregulating Dam,2015-06-01T00:00:00Z,NA,94.2,9.91,8.53,13.1
Reregulating Dam,2015-06-15T00:00:00Z,NA,88.5,9.35,6.99,12.61
Reregulating Dam,2015-07-07T00:00:00Z,84,86.8,8.71,9.82,15.2
Reregulating Dam,2015-07-20T00:00:00Z,87.5,72.3,7.67,8.7,12.8
Reregulating Dam,2015-08-03T00:00:00Z,NA,70.1,7.32,8.99,13.4
Reregulating Dam,2015-08-17T00:00:00Z,NA,78.5,8.06,8.29,14.2
Reregulating Dam,2015-08-31T00:00:00Z,118,67.6,7.13,7.32,13
Reregulating Dam,2015-09-14T00:00:00Z,124,72,7.55,8.14,13.2
Reregulating Dam,2015-10-19T00:00:00Z,119.3,93.5,9.24,8.45,12.5
Reregulating Dam,2015-12-17T00:00:00Z,125.8,107.6,11.69,8.47,8.41
Reregulating Dam,2016-02-23T00:00:00Z,119.4,89,10.48,8.18,7.85
Reregulating Dam,2016-04-18T00:00:00Z,133.4,106.8,11.09,8.33,10.76
Reregulating Dam,2016-05-02T00:00:00Z,134.9,108.5,10.99,8.38,11.56
Reregulating Dam,2016-05-16T00:00:00Z,121.2,109.1,10.85,8.29,12.45
Reregulating Dam,2016-06-06T00:00:00Z,121.9,110.2,10.62,8.63,13.38
Reregulating Dam,2016-06-20T00:00:00Z,117.2,102,10.3,8.48,11.85
Reregulating Dam,2016-07-07T00:00:00Z,121.9,85.8,8.94,8.86,13.48
Reregulating Dam,2016-07-18T00:00:00Z,117.4,81.9,8.72,8.22,12.52
Reregulating Dam,2016-08-01T00:00:00Z,121.9,76.7,7.99,8.34,13.5
Reregulating Dam,2016-08-15T00:00:00Z,94.7,77.6,8.15,8.31,13.21
Reregulating Dam,2016-09-09T00:00:00Z,113.9,70.6,7.47,7.99,12.82
Reregulating Dam,2016-09-22T00:00:00Z,111.6,95.4,10.08,7.87,12.85
Reregulating Dam,2016-10-17T00:00:00Z,117.4,100.1,10.74,8.51,12.15
Reregulating Dam,2017-06-12T00:00:00Z,66.3,97.1,10.22,8.63,13.12
Reregulating Dam,2017-07-11T00:00:00Z,116.9,89.4,9.19,8.64,14.11
Reregulating Dam,2017-08-16T00:00:00Z,110,80,8.49,8.17,12.65
Reregulating Dam,2017-09-13T00:00:00Z,107.8,95.9,10.19,8.14,12.58
Dry Creek,2015-02-23T00:00:00Z,NA,NA,13.56,8.46,8.26
Dry Creek,2015-04-20T00:00:00Z,NA,NA,12.16,8.48,11.9
Dry Creek,2015-05-04T00:00:00Z,NA,NA,14.16,9.03,12.95
Dry Creek,2015-05-18T00:00:00Z,NA,107.7,11.25,8.74,13.5
Dry Creek,2015-06-01T00:00:00Z,NA,103.5,10.59,8.64,14.3
Dry Creek,2015-06-15T00:00:00Z,NA,109.1,11.02,7.36,14.51
Dry Creek,2015-07-06T00:00:00Z,NA,108.9,10.65,6.7,15.93
Dry Creek,2015-07-20T00:00:00Z,72.5,107.6,11.04,9.14,14.2
Dry Creek,2015-08-03T00:00:00Z,NA,89.5,9.28,8.27,13.7
Dry Creek,2015-08-18T00:00:00Z,NA,106.7,10.67,8.85,15.4
Dry Creek,2015-08-31T00:00:00Z,118,97.1,9.94,7.98,14.3
Dry Creek,2015-09-14T00:00:00Z,124,96.5,9.95,8.72,14
Dry Creek,2015-10-19T00:00:00Z,120,108.8,10.62,8.7,12.98
Dry Creek,2015-12-10T00:00:00Z,118.4,108.4,11.38,8.4,8.92
Dry Creek,2016-02-23T00:00:00Z,119.8,91.1,10.76,7.98,7.77
Dry Creek,2016-04-18T00:00:00Z,132.4,119.2,12.1,8.64,11.93
Dry Creek,2016-05-02T00:00:00Z,133.3,123.5,12.15,8.6,12.9
Dry Creek,2016-05-16T00:00:00Z,120.3,118.8,11.51,8.68,13.59
Dry Creek,2016-06-06T00:00:00Z,121,120.2,11.16,8.7,14.95
Dry Creek,2016-06-20T00:00:00Z,118.5,116.7,11.42,8.5,13.21
Dry Creek,2016-07-07T00:00:00Z,122.3,107.7,10.87,9.16,14.94
Dry Creek,2016-07-18T00:00:00Z,116.8,104.9,10.78,8.68,14.12
Dry Creek,2016-08-01T00:00:00Z,120.9,105.9,10.67,8.81,15.03
Dry Creek,2016-08-15T00:00:00Z,117,110.1,10.02,8.73,15.3
Dry Creek,2016-09-09T00:00:00Z,114.2,88.9,9.19,8.28,13.88
Dry Creek,2016-09-22T00:00:00Z,112.5,102,10.68,8.22,13.26
Dry Creek,2016-10-17T00:00:00Z,114.8,104.5,11.18,8.64,12.33
South Junction,2015-02-24T00:00:00Z,NA,NA,14.82,8.38,7.66
South Junction,2015-04-20T00:00:00Z,NA,NA,13.56,9.3,12.51
South Junction,2015-05-05T00:00:00Z,NA,NA,14.09,8.84,11.91
South Junction,2015-05-18T00:00:00Z,NA,109.9,11.24,8.85,14.5
South Junction,2015-06-01T00:00:00Z,NA,114.1,11.45,8.93,15.2
South Junction,2015-06-15T00:00:00Z,NA,120.3,11.8,7.78,15.89
South Junction,2015-07-06T00:00:00Z,NA,99.5,9.74,6.64,15.97
South Junction,2015-07-20T00:00:00Z,73.3,116.9,11.49,9.26,16.2
South Junction,2015-08-03T00:00:00Z,NA,103.6,10.48,8.36,14.9
South Junction,2015-08-18T00:00:00Z,NA,116.6,11.63,8.82,15.5
South Junction,2015-08-31T00:00:00Z,116,113.8,11.53,8.25,14.8
South Junction,2015-09-14T00:00:00Z,122,108.7,11.15,8.15,14.22
South Junction,2015-10-19T00:00:00Z,118.1,112.9,10.94,8.45,13.25
South Junction,2015-12-10T00:00:00Z,104.3,104.1,11.18,7.95,8.15
South Junction,2016-02-23T00:00:00Z,108,90,10.96,8.27,6.45
South Junction,2016-04-18T00:00:00Z,121.1,127.3,12.54,8.84,13.02
South Junction,2016-05-02T00:00:00Z,124.6,130.3,12.51,8.84,13.95
South Junction,2016-05-16T00:00:00Z,115.7,126.1,11.93,8.53,14.74
South Junction,2016-06-09T00:00:00Z,119.8,112,10.56,8.51,14.47
South Junction,2016-06-20T00:00:00Z,113.9,123.7,11.86,8.7,14.16
South Junction,2016-07-07T00:00:00Z,119,113.5,11.26,9.19,15.73
South Junction,2016-07-18T00:00:00Z,113.8,98.3,10.17,8.34,13.76
South Junction,2016-08-01T00:00:00Z,118.2,107.8,10.63,8.77,16.03
South Junction,2016-08-15T00:00:00Z,115.9,106.6,10.36,8.82,16.72
South Junction,2016-09-09T00:00:00Z,112.2,108.1,11.06,8.48,14.28
South Junction,2016-09-22T00:00:00Z,110.1,102.8,10.76,8.32,13.25
South Junction,2016-10-17T00:00:00Z,112.6,101.8,10.97,8.58,12
South Junction,2017-06-15T00:00:00Z,63.1,102.2,10.64,8.59,13.5
South Junction,2017-07-11T00:00:00Z,113.3,104.9,10.17,8.74,16.8
South Junction,2017-08-16T00:00:00Z,108.9,99.4,10.39,8.34,13.29
South Junction,2017-09-13T00:00:00Z,106.4,111.1,11.4,8.43,14.23
Whitehorse,2015-02-24T00:00:00Z,NA,NA,13.7,8.42,7.22
Whitehorse,2015-04-22T00:00:00Z,NA,NA,12.95,8.83,10.88
Whitehorse,2015-05-05T00:00:00Z,NA,108,11.18,9.06,13.8
Whitehorse,2015-05-19T00:00:00Z,NA,103.8,11,8.58,12.5
Whitehorse,2015-06-02T00:00:00Z,NA,118,11.75,9.03,15.22
Whitehorse,2015-06-16T00:00:00Z,NA,116.5,11.28,7.82,16.52
Whitehorse,2015-07-07T00:00:00Z,81.4,121,11.45,10.03,18.2
Whitehorse,2015-07-21T00:00:00Z,80.2,115.5,11.82,9.25,14.3
Whitehorse,2015-08-04T00:00:00Z,NA,108.4,11.15,8.68,14.1
Whitehorse,2015-08-18T00:00:00Z,NA,106.4,10.89,8.6,14.3
Whitehorse,2015-09-01T00:00:00Z,NA,102.7,10.6,8.27,13.9
Whitehorse,2015-09-15T00:00:00Z,123,97.1,10.3,7.74,12.64
Whitehorse,2015-10-20T00:00:00Z,118.8,109.8,10.99,8.35,12.29
Whitehorse,2016-02-29T00:00:00Z,110.3,110,12.45,7.66,6.98
Whitehorse,2016-04-21T00:00:00Z,127.2,110.9,11.09,8.08,11.68
Whitehorse,2016-05-05T00:00:00Z,124.1,110.3,11.02,8.25,12.32
Whitehorse,2016-05-19T00:00:00Z,115.6,119.6,11.73,8.53,12.77
Whitehorse,2016-06-09T00:00:00Z,120.7,119.8,11.13,8.81,15.21
Whitehorse,2016-06-23T00:00:00Z,115.9,120.8,11.67,8.74,13.55
Whitehorse,2016-07-08T00:00:00Z,119.7,101.5,10.31,8.67,14.64
Whitehorse,2016-07-21T00:00:00Z,116.1,104.4,10.71,8.45,14.24
Whitehorse,2016-08-04T00:00:00Z,120.1,98.9,10.04,8.22,14.66
Whitehorse,2016-08-18T00:00:00Z,115.3,100.3,10.22,8.34,14.51
Whitehorse,2016-09-08T00:00:00Z,113.5,98.5,10.27,8.08,13.48
Whitehorse,2016-09-19T00:00:00Z,112.2,102.4,10.74,8.16,13.21
Whitehorse,2016-10-20T00:00:00Z,113.9,98.3,10.6,8.19,11.95
Ferry,2015-02-25T00:00:00Z,NA,NA,12.46,8.21,6.95
Ferry,2015-04-23T00:00:00Z,NA,NA,13.99,8.68,10.33
Ferry,2015-05-07T00:00:00Z,NA,99.8,10.89,8.74,11.6
Ferry,2015-05-20T00:00:00Z,NA,99.1,10.54,8.21,12.6
Ferry,2015-06-03T00:00:00Z,NA,102.1,10.47,7.83,13.81
Ferry,2015-06-17T00:00:00Z,NA,99.8,10.15,6.72,14.16
Ferry,2015-07-08T00:00:00Z,78.2,97.9,9.44,9.45,17.1
Ferry,2015-07-22T00:00:00Z,77.2,110.7,11.3,8.32,13.92
Ferry,2015-08-05T00:00:00Z,NA,102.5,10.36,8.31,14.9
Ferry,2015-08-19T00:00:00Z,NA,97.6,9.89,8.09,14.8
Ferry,2015-09-02T00:00:00Z,NA,92.9,9.51,7.76,14.3
Ferry,2015-09-16T00:00:00Z,124,94,9.89,7.6,13.07
Ferry,2015-10-21T00:00:00Z,119,97.9,10.28,8.2,12.03
Ferry,2016-04-20T00:00:00Z,129.4,103.5,10.91,7.54,11.66
Ferry,2016-05-04T00:00:00Z,126,119.8,12.52,8.33,13.26
Ferry,2016-05-18T00:00:00Z,119.6,119.2,11.87,8.5,14.78
Ferry,2016-06-08T00:00:00Z,121.1,113.1,10.99,8.49,15.52
Ferry,2016-06-22T00:00:00Z,115.6,118.6,11.86,8.75,14.68
Ferry,2016-07-06T00:00:00Z,122.2,113.6,11.14,9.01,16.28
Ferry,2016-07-20T00:00:00Z,116.1,110.6,11.06,8.56,15.36
Ferry,2016-08-03T00:00:00Z,120,109.2,10.78,8.7,15.95
Ferry,2016-08-17T00:00:00Z,115.7,109.3,10.67,8.68,16.49
Ferry,2016-09-07T00:00:00Z,111.5,108.4,10.95,8.56,14.89
Ferry,2016-09-22T00:00:00Z,111.2,107.3,11.07,8.54,13.95
Ferry,2016-10-19T00:00:00Z,113.2,104,11.28,8.46,11.69
Ferry,2017-06-13T00:00:00Z,63.6,108.3,11.11,8.36,14.18
Ferry,2017-06-16T00:00:00Z,64.5,99.4,10.43,8.17,13.17
Ferry,2017-07-13T00:00:00Z,115.8,109.7,10.44,8.61,17.72
Ferry,2017-08-15T00:00:00Z,111.6,112.9,11.36,8.72,15.09
Ferry,2017-09-11T00:00:00Z,107.5,111.6,11.32,8.6,14.67
Lower Wapinitia,2015-02-25T00:00:00Z,NA,NA,13.58,8.42,7.33
Lower Wapinitia,2015-04-23T00:00:00Z,NA,NA,14.27,8.79,10.63
Lower Wapinitia,2015-05-07T00:00:00Z,NA,101.8,10.89,8.78,12.6
Lower Wapinitia,2015-05-20T00:00:00Z,NA,102.6,10.76,8.4,12.8
Lower Wapinitia,2015-06-03T00:00:00Z,NA,103.9,10.57,8.28,14.23
Lower Wapinitia,2015-06-18T00:00:00Z,NA,98.1,9.74,6.7,15.38
Lower Wapinitia,2015-07-08T00:00:00Z,78.9,101,9.49,9.22,18.5
Lower Wapinitia,2015-07-21T00:00:00Z,138,124.6,12.19,8.8,16.4
Lower Wapinitia,2015-08-04T00:00:00Z,NA,133.5,13.1,9.26,16.3
Lower Wapinitia,2015-08-20T00:00:00Z,NA,121.6,11.8,8.79,16.8
Lower Wapinitia,2015-09-02T00:00:00Z,NA,96.1,9.69,7.93,15
Lower Wapinitia,2015-09-17T00:00:00Z,124,105.4,10.88,7.87,13.93
Lower Wapinitia,2015-10-22T00:00:00Z,NA,100.6,10.5,8.05,12.39
Lower Wapinitia,2015-12-21T00:00:00Z,120.5,107.8,11.78,7.92,7.01
Lower Wapinitia,2016-02-22T00:00:00Z,113.8,97.4,11.56,8.33,7.56
Lower Wapinitia,2016-04-20T00:00:00Z,129.8,110.5,11.49,7.81,12.33
Lower Wapinitia,2016-05-04T00:00:00Z,126.5,110.7,11.64,8.2,12.93
Lower Wapinitia,2016-05-18T00:00:00Z,119.5,111.7,11.19,8.22,14.52
Lower Wapinitia,2016-06-08T00:00:00Z,121.3,108,10.44,8.33,15.76
Lower Wapinitia,2016-06-22T00:00:00Z,115.5,114.9,11.53,8.83,14.53
Lower Wapinitia,2016-07-06T00:00:00Z,123.6,111.5,10.98,8.84,16.07
Lower Wapinitia,2016-07-20T00:00:00Z,116.7,106.6,10.75,8.39,14.99
Lower Wapinitia,2016-08-03T00:00:00Z,120.6,105.6,10.51,8.55,15.6
Lower Wapinitia,2016-08-17T00:00:00Z,116.1,106.9,10.5,8.55,16.2
Lower Wapinitia,2016-09-07T00:00:00Z,111.9,106.6,10.84,8.39,14.6
Lower Wapinitia,2016-09-21T00:00:00Z,113.1,103,10.71,8.35,13.56
Lower Wapinitia,2016-10-19T00:00:00Z,113.3,101.8,11.08,8.31,11.54
Sandy Beach,2015-02-26T00:00:00Z,NA,NA,12.97,8.23,7.76
Sandy Beach,2015-04-23T00:00:00Z,NA,NA,13.57,8.71,11.15
Sandy Beach,2015-05-07T00:00:00Z,NA,103.3,10.6,8.9,14.3
Sandy Beach,2015-05-20T00:00:00Z,NA,104.9,10.74,8.63,14.1
Sandy Beach,2015-06-03T00:00:00Z,NA,105.2,10.53,7.85,14.91
Sandy Beach,2015-06-18T00:00:00Z,NA,108,10.48,6.99,16.41
Sandy Beach,2015-07-08T00:00:00Z,76.4,110.9,10.19,9.76,19.6
Sandy Beach,2015-07-23T00:00:00Z,75,106.8,10.51,8.4,16.1
Sandy Beach,2015-08-06T00:00:00Z,NA,101.4,10.01,8.24,16
Sandy Beach,2015-08-20T00:00:00Z,NA,99.4,9.7,8.21,16.5
Sandy Beach,2015-09-02T00:00:00Z,NA,100.8,10.06,8.18,15.5
Sandy Beach,2015-09-17T00:00:00Z,124,103.6,10.63,7.8,14.22
Sandy Beach,2015-10-22T00:00:00Z,117.4,104.5,10.85,8.4,12.67
Sandy Beach,2015-12-21T00:00:00Z,114.6,109.3,12.11,8.02,6.75
Sandy Beach,2016-02-22T00:00:00Z,105.2,94.3,11.48,6.53,6.48
Sandy Beach,2016-04-19T00:00:00Z,120.7,104.3,10.92,7.87,12.33
Sandy Beach,2016-05-03T00:00:00Z,123.8,113.5,10.81,8.14,14.21
Sandy Beach,2016-05-17T00:00:00Z,115.8,104.1,10.53,7.91,14.12
Sandy Beach,2016-06-07T00:00:00Z,120.6,110.8,10.35,7.89,17.1
Sandy Beach,2016-06-21T00:00:00Z,116.3,113.9,10.82,8.06,14.78
Sandy Beach,2016-07-05T00:00:00Z,123.6,100.2,9.82,8.75,16.3
Sandy Beach,2016-07-19T00:00:00Z,116,101.4,10.12,8.21,15.49
Sandy Beach,2016-08-02T00:00:00Z,119.8,100.9,9.86,8.42,16.43
Sandy Beach,2016-08-16T00:00:00Z,116.8,99.1,9.68,8.02,16.47
Sandy Beach,2016-09-06T00:00:00Z,112,96.3,9.76,7.73,14.72
Sandy Beach,2016-09-19T00:00:00Z,112.7,107.1,10.94,8.41,14.32
Sandy Beach,2016-10-18T00:00:00Z,111.1,97.5,10.57,8,11.72
Sandy Beach,2017-06-14T00:00:00Z,62.6,100.5,10.37,8.26,13.93
Sandy Beach,2017-07-14T00:00:00Z,115.2,98.2,9.44,8.25,17.22
Sandy Beach,2017-08-14T00:00:00Z,112.1,102.3,10.09,8.1,16.02
Sandy Beach,2017-09-14T00:00:00Z,107.4,95.1,9.79,8.13,13.99
Wreck,2015-04-23T00:00:00Z,NA,NA,14.64,8.69,12.39
Wreck,2015-05-07T00:00:00Z,NA,108.3,11.14,8.71,14.1
Wreck,2015-05-20T00:00:00Z,NA,112.2,11.28,8.61,14.8
Wreck,2015-06-03T00:00:00Z,NA,114,11.19,8.68,15.8
Wreck,2015-06-18T00:00:00Z,NA,122.2,11.51,7.54,17.83
Wreck,2015-07-08T00:00:00Z,82.3,123,11.01,9.67,20.8
Wreck,2015-07-23T00:00:00Z,72.5,131.9,12.49,9.31,18
Wreck,2015-08-06T00:00:00Z,NA,113.6,11.02,8.39,16.9
Wreck,2015-08-20T00:00:00Z,NA,120.7,11.45,8.48,17.9
Wreck,2015-09-02T00:00:00Z,NA,112.1,11.04,8.44,16.1
Wreck,2015-09-17T00:00:00Z,124,113.2,11.59,7.77,14.24
Wreck,2015-10-22T00:00:00Z,118.1,117.9,12.09,8.57,13.1
Wreck,2015-12-21T00:00:00Z,115.7,118.1,13.05,8.08,6.81
Wreck,2016-02-22T00:00:00Z,106.4,104.7,12.53,7.85,7.2
Wreck,2016-04-20T00:00:00Z,122.7,122.6,12.25,8.18,14.02
Wreck,2016-05-04T00:00:00Z,122.4,115.3,11.9,8.05,13.81
Wreck,2016-05-18T00:00:00Z,117.8,115.2,11.32,8.2,15.52
Wreck,2016-06-08T00:00:00Z,120.4,115.6,10.73,8.34,17.66
Wreck,2016-06-22T00:00:00Z,116.4,118.8,11.6,8.6,15.86
Wreck,2016-07-06T00:00:00Z,122.7,113.7,11.01,8.91,16.87
Wreck,2016-07-20T00:00:00Z,116,115.5,11.38,8.49,16.06
Wreck,2016-08-03T00:00:00Z,119.5,113.7,11.05,8.62,16.66
Wreck,2016-08-17T00:00:00Z,116,112.9,10.81,8.47,17.4
Wreck,2016-09-07T00:00:00Z,112.1,114.6,11.52,8.35,15.15
Wreck,2016-09-21T00:00:00Z,112.8,110.1,11.35,8.3,13.97
Wreck,2016-10-19T00:00:00Z,111.9,108,11.79,8.1,11.41
Wreck,2017-06-13T00:00:00Z,62.3,114.7,11.55,8.4,15.04
Wreck,2017-07-13T00:00:00Z,115.3,115.8,10.78,8.61,18.6
Wreck,2017-08-15T00:00:00Z,112.5,116,11.39,8.53,16.21
Wreck,2017-09-11T00:00:00Z,108.4,117.7,11.75,8.67,15.45
Rattlesnake,2015-04-23T00:00:00Z,NA,NA,14.31,8.71,12.5
Rattlesnake,2015-05-07T00:00:00Z,NA,107.8,11.01,8.69,14.4
Rattlesnake,2015-05-20T00:00:00Z,NA,111.9,11.31,8.63,14.9
Rattlesnake,2015-06-03T00:00:00Z,NA,114,11.09,8.29,16.41
Rattlesnake,2015-06-18T00:00:00Z,NA,120.8,13.71,7.45,18.51
Rattlesnake,2015-07-08T00:00:00Z,78.6,118.2,10.63,9.95,20.6
Rattlesnake,2015-07-23T00:00:00Z,70.9,122.8,11.77,9.26,17.4
Rattlesnake,2015-08-06T00:00:00Z,NA,104.2,10.11,8.53,16.9
Rattlesnake,2015-08-20T00:00:00Z,NA,113,10.81,8.47,17.5
Rattlesnake,2015-09-02T00:00:00Z,NA,109,10.67,8.46,16.5
Rattlesnake,2015-09-17T00:00:00Z,124,105,10.77,7.66,14.16
Rattlesnake,2015-10-22T00:00:00Z,118.3,116.6,11.89,8.77,13.51
Rattlesnake,2015-12-21T00:00:00Z,114.7,115.6,12.8,8.1,6.9
Rattlesnake,2016-02-22T00:00:00Z,106,106,12.29,8.07,6.97
Rattlesnake,2016-04-20T00:00:00Z,122.4,120.5,12.01,8.21,14.18
Rattlesnake,2016-05-04T00:00:00Z,123.3,110.6,11.38,8.2,14
Rattlesnake,2016-05-18T00:00:00Z,117.9,107,10.55,8.23,15.36
Rattlesnake,2016-06-08T00:00:00Z,120.1,108.6,10.09,8.37,17.73
Rattlesnake,2016-06-22T00:00:00Z,115.9,111.1,10.85,8.72,15.77
Rattlesnake,2016-07-06T00:00:00Z,122.4,108.6,10.54,8.94,16.77
Rattlesnake,2016-07-20T00:00:00Z,115.4,107,10.64,8.31,15.61
Rattlesnake,2016-08-03T00:00:00Z,119.3,104.7,10.24,8.44,16.41
Rattlesnake,2016-08-17T00:00:00Z,116.4,103.5,9.96,8.26,17.18
Rattlesnake,2016-09-07T00:00:00Z,112.4,107.2,10.82,8.22,14.89
Rattlesnake,2016-09-21T00:00:00Z,112.2,102.2,10.55,8.15,13.86
Rattlesnake,2016-10-19T00:00:00Z,111.7,103.5,11.28,8.1,11.52
Rattlesnake,2017-06-13T00:00:00Z,62.3,108.5,11.02,8.35,14.65
Rattlesnake,2017-07-13T00:00:00Z,113.9,110.2,10.37,8.28,18.23
Rattlesnake,2017-08-15T00:00:00Z,112.1,105.7,10.44,8.42,15.99
Rattlesnake,2017-09-11T00:00:00Z,108.2,110.1,11.03,7.99,15.28
Bull Run,2015-05-06T00:00:00Z,NA,104.1,10.63,8.74,14.5
Bull Run,2015-05-21T00:00:00Z,NA,114.2,11.24,8.71,16.1
Bull Run,2015-06-04T00:00:00Z,NA,108.1,10.69,8.49,15.6
Bull Run,2015-06-17T00:00:00Z,NA,120.3,10.88,7.75,19.93
Bull Run,2015-07-09T00:00:00Z,76.4,112.8,10.13,9.27,20.6
Bull Run,2015-07-22T00:00:00Z,84.2,132.3,12.23,8.5,19.1
Bull Run,2015-08-05T00:00:00Z,NA,127.6,11.84,9.52,19
Bull Run,2015-08-19T00:00:00Z,NA,130.9,12.21,8.91,18.7
Bull Run,2015-09-03T00:00:00Z,118,114.1,11.36,8.74,15.6
Bull Run,2015-09-16T00:00:00Z,123,123.9,12.52,8.2,14.79
Bull Run,2015-10-21T00:00:00Z,119,117.7,11.93,8.94,13.54
Bull Run,2015-12-15T00:00:00Z,NA,118.5,13.52,7.87,6.51
Bull Run,2016-02-24T00:00:00Z,108,113.5,12.43,8.52,8.39
Bull Run,2016-04-19T00:00:00Z,120.1,124,12.21,8.63,15.18
Bull Run,2016-05-03T00:00:00Z,124.2,126,11.45,8.47,16.44
Bull Run,2016-05-17T00:00:00Z,115.6,116.9,11.25,8.53,16.36
Bull Run,2016-06-07T00:00:00Z,120.6,123.7,10.95,8.51,19.69
Bull Run,2016-06-21T00:00:00Z,116.4,134.1,11.89,8.62,17.96
Bull Run,2016-07-05T00:00:00Z,121.8,119.3,11.04,9.24,19.13
Bull Run,2016-07-19T00:00:00Z,114.5,129.7,12.42,8.87,17.4
Bull Run,2016-08-02T00:00:00Z,119.5,121.9,11.46,8.88,18.28
Bull Run,2016-08-16T00:00:00Z,116.6,123.9,11.47,8.82,19.07
Bull Run,2016-09-06T00:00:00Z,110.4,122.3,11.91,8.86,16.58
Bull Run,2016-09-20T00:00:00Z,111.8,123.7,12.24,8.85,15.86
Bull Run,2016-10-18T00:00:00Z,112.2,107.3,11.42,8.39,12.53
Kloan Rapids,2015-02-27T00:00:00Z,NA,NA,13.13,8.59,8.27
Kloan Rapids,2015-05-06T00:00:00Z,NA,104.3,10.61,8.66,14.6
Kloan Rapids,2015-05-21T00:00:00Z,NA,108.2,10.8,8.46,15.3
Kloan Rapids,2015-06-04T00:00:00Z,NA,113,10.94,9.07,16.58
Kloan Rapids,2015-06-17T00:00:00Z,NA,118.6,10.8,7.77,19.51
Kloan Rapids,2015-07-09T00:00:00Z,74.1,124.7,10.94,9.49,22.1
Kloan Rapids,2015-07-22T00:00:00Z,81.7,128,11.64,8.66,20
Kloan Rapids,2015-08-05T00:00:00Z,NA,129.3,11.87,9.68,19.5
Kloan Rapids,2015-08-19T00:00:00Z,NA,135.2,12.33,9.17,19.8
Kloan Rapids,2015-09-03T00:00:00Z,118,124,12.19,8.94,16.4
Kloan Rapids,2015-09-16T00:00:00Z,123,125.5,12.65,8.36,15.19
Kloan Rapids,2015-10-21T00:00:00Z,199.1,117.9,11.91,8.95,13.76
Kloan Rapids,2015-12-16T00:00:00Z,118.9,117.1,13.23,7.84,6.84
